Date,Cell Count,Min Cell Age (days),MAX Cell Age (days),Cell Restart Age (days)
01-JAN-18,272,71,431,
02-JAN-18,272,72,432,
03-JAN-18,272,73,433,
04-JAN-18,272,74,434,
05-JAN-18,272,75,435,
06-JAN-18,272,76,436,
07-JAN-18,272,77,437,
08-JAN-18,272,78,438,
09-JAN-18,272,79,439,
10-JAN-18,272,80,440,
11-JAN-18,272,81,441,
12-JAN-18,272,82,442,
13-JAN-18,272,83,443,
14-JAN-18,272,84,444,
15-JAN-18,272,85,445,
16-JAN-18,272,86,446,
17-JAN-18,272,87,447,
18-JAN-18,272,88,448,
19-JAN-18,272,89,449,
20-JAN-18,272,90,450,
21-JAN-18,272,91,451,
22-JAN-18,272,92,452,
23-JAN-18,272,93,453,
24-JAN-18,272,94,454,
25-JAN-18,272,95,455,
26-JAN-18,272,96,456,
27-JAN-18,272,97,457,
28-JAN-18,272,98,458,
29-JAN-18,272,99,459,
30-JAN-18,272,100,460,
31-JAN-18,272,101,461,
01-FEB-18,272,102,462,
02-FEB-18,272,103,463,
03-FEB-18,272,104,464,
04-FEB-18,272,105,465,
05-FEB-18,272,106,466,
06-FEB-18,272,107,467,
07-FEB-18,272,108,468,
08-FEB-18,272,109,469,
09-FEB-18,272,110,470,
10-FEB-18,272,111,471,
11-FEB-18,272,112,472,
12-FEB-18,272,113,473,
13-FEB-18,272,114,474,
14-FEB-18,272,115,475,
15-FEB-18,272,116,476,
16-FEB-18,272,117,477,
17-FEB-18,272,118,478,
18-FEB-18,272,119,479,
19-FEB-18,272,120,480,
20-FEB-18,272,121,481,
21-FEB-18,272,122,482,
22-FEB-18,272,123,483,
23-FEB-18,272,124,484,
24-FEB-18,272,125,485,
25-FEB-18,272,126,486,
26-FEB-18,272,127,487,
27-FEB-18,272,128,488,
28-FEB-18,272,129,489,
01-MAR-18,272,130,490,
02-MAR-18,272,131,491,
03-MAR-18,272,132,492,
04-MAR-18,272,133,493,
05-MAR-18,272,134,494,
06-MAR-18,272,135,495,
07-MAR-18,272,136,496,
08-MAR-18,272,137,497,
09-MAR-18,272,138,498,
10-MAR-18,272,139,499,
11-MAR-18,272,140,500,
12-MAR-18,272,141,501,
13-MAR-18,272,142,502,
14-MAR-18,272,143,503,
15-MAR-18,272,144,504,
16-MAR-18,272,145,505,
17-MAR-18,272,146,506,
18-MAR-18,272,147,507,
19-MAR-18,272,148,508,
20-MAR-18,272,149,509,
21-MAR-18,272,150,510,
22-MAR-18,272,151,511,
23-MAR-18,272,152,512,
24-MAR-18,272,153,513,
25-MAR-18,272,154,514,
26-MAR-18,272,155,515,
27-MAR-18,272,156,516,
28-MAR-18,272,157,517,
29-MAR-18,272,158,518,
30-MAR-18,272,159,519,
31-MAR-18,272,160,520,
01-APR-18,272,161,521,
02-APR-18,272,162,522,
03-APR-18,272,163,523,
04-APR-18,272,164,524,
05-APR-18,272,165,525,
06-APR-18,272,166,526,
07-APR-18,272,167,527,
08-APR-18,272,168,528,
09-APR-18,272,169,529,
10-APR-18,272,170,530,
11-APR-18,272,171,531,
12-APR-18,272,172,532,
13-APR-18,272,173,533,
14-APR-18,272,174,534,
15-APR-18,272,175,535,
16-APR-18,272,176,536,
17-APR-18,272,177,537,
18-APR-18,272,178,538,
19-APR-18,272,179,539,
20-APR-18,272,180,540,
21-APR-18,272,181,541,
22-APR-18,272,182,542,
23-APR-18,272,183,543,
24-APR-18,272,184,544,
25-APR-18,272,185,545,
26-APR-18,272,186,546,
27-APR-18,272,187,547,
28-APR-18,272,188,548,
29-APR-18,272,189,549,
30-APR-18,272,190,550,
01-MAY-18,272,191,551,
02-MAY-18,272,192,552,
03-MAY-18,272,193,553,
04-MAY-18,272,194,554,
05-MAY-18,272,195,555,
06-MAY-18,272,196,556,
07-MAY-18,272,197,557,
08-MAY-18,272,198,558,
09-MAY-18,272,199,559,
10-MAY-18,272,200,560,
11-MAY-18,272,201,561,
12-MAY-18,272,202,562,
13-MAY-18,272,203,563,
14-MAY-18,272,204,564,
15-MAY-18,272,205,565,
16-MAY-18,272,206,566,
17-MAY-18,272,207,567,
18-MAY-18,272,208,568,
19-MAY-18,272,209,569,
20-MAY-18,272,210,570,
21-MAY-18,272,211,571,
22-MAY-18,272,212,572,
23-MAY-18,272,213,573,
24-MAY-18,272,214,574,
25-MAY-18,272,215,575,
26-MAY-18,272,216,576,
27-MAY-18,272,217,577,
28-MAY-18,272,218,578,
29-MAY-18,272,219,579,
30-MAY-18,272,220,580,
31-MAY-18,272,221,581,
01-JUN-18,272,222,582,
02-JUN-18,272,223,583,
03-JUN-18,272,224,584,
04-JUN-18,272,225,585,
05-JUN-18,272,226,586,
06-JUN-18,272,227,587,
07-JUN-18,272,228,588,
08-JUN-18,272,229,589,
09-JUN-18,272,230,590,
10-JUN-18,272,231,591,
11-JUN-18,272,232,592,
12-JUN-18,272,233,593,
13-JUN-18,272,234,594,
14-JUN-18,272,235,595,
15-JUN-18,272,236,596,
16-JUN-18,272,237,597,
17-JUN-18,272,238,598,
18-JUN-18,272,239,599,
19-JUN-18,272,240,600,
20-JUN-18,272,241,601,
21-JUN-18,272,242,602,
22-JUN-18,272,243,603,
23-JUN-18,272,244,604,
24-JUN-18,272,245,605,
25-JUN-18,272,246,606,
26-JUN-18,272,247,607,
27-JUN-18,272,248,608,
28-JUN-18,272,249,609,
29-JUN-18,272,250,610,
30-JUN-18,272,251,611,
01-JUL-18,272,252,612,
02-JUL-18,272,253,613,
03-JUL-18,272,254,614,
04-JUL-18,272,255,615,
05-JUL-18,272,256,616,
06-JUL-18,272,257,617,
07-JUL-18,272,258,618,
08-JUL-18,272,259,619,
09-JUL-18,272,260,620,
10-JUL-18,272,261,621,
11-JUL-18,272,262,622,
12-JUL-18,272,263,623,
13-JUL-18,272,264,624,
14-JUL-18,272,265,625,
15-JUL-18,272,266,626,
16-JUL-18,272,267,627,
17-JUL-18,272,268,628,
18-JUL-18,272,269,629,
19-JUL-18,272,270,630,
20-JUL-18,272,271,631,
21-JUL-18,272,272,632,
22-JUL-18,272,273,633,
23-JUL-18,272,274,634,
24-JUL-18,272,275,635,
25-JUL-18,272,276,636,
26-JUL-18,272,277,637,
27-JUL-18,272,278,638,
28-JUL-18,272,279,639,
29-JUL-18,272,280,640,
30-JUL-18,272,281,641,
31-JUL-18,272,282,642,
01-AUG-18,272,283,643,
02-AUG-18,272,284,644,
03-AUG-18,272,285,645,
04-AUG-18,272,286,646,
05-AUG-18,272,287,647,
06-AUG-18,272,288,648,
07-AUG-18,272,289,649,
08-AUG-18,272,290,650,
09-AUG-18,272,291,651,
10-AUG-18,272,292,652,
11-AUG-18,272,293,653,
12-AUG-18,272,294,654,
13-AUG-18,272,295,655,
14-AUG-18,272,296,656,
15-AUG-18,272,297,657,
16-AUG-18,272,298,658,
17-AUG-18,272,299,659,
18-AUG-18,272,300,660,
19-AUG-18,272,301,661,
20-AUG-18,272,302,662,
21-AUG-18,272,303,663,
22-AUG-18,272,304,664,
23-AUG-18,272,305,665,
24-AUG-18,272,306,666,
25-AUG-18,272,307,667,
26-AUG-18,272,308,668,
27-AUG-18,272,309,669,
28-AUG-18,272,310,670,
29-AUG-18,272,311,671,
30-AUG-18,272,312,672,
31-AUG-18,272,313,673,
01-SEP-18,272,314,674,
02-SEP-18,272,315,675,
03-SEP-18,272,316,676,
04-SEP-18,272,317,677,
05-SEP-18,272,318,678,
06-SEP-18,272,319,679,
07-SEP-18,272,320,680,
08-SEP-18,272,321,681,
09-SEP-18,272,322,682,
10-SEP-18,272,323,683,
11-SEP-18,272,324,684,
12-SEP-18,272,325,685,
13-SEP-18,272,326,686,
14-SEP-18,272,327,687,
15-SEP-18,272,328,688,
16-SEP-18,272,329,689,
17-SEP-18,272,330,690,
18-SEP-18,272,331,691,
19-SEP-18,272,332,692,
20-SEP-18,272,333,693,
21-SEP-18,272,334,694,
22-SEP-18,272,335,695,
23-SEP-18,272,336,696,
24-SEP-18,272,337,697,
25-SEP-18,272,338,698,
26-SEP-18,272,339,699,
27-SEP-18,272,340,700,
28-SEP-18,272,341,701,
29-SEP-18,272,342,702,
30-SEP-18,272,343,703,
01-OCT-18,272,344,704,
02-OCT-18,272,345,705,
03-OCT-18,272,346,706,
04-OCT-18,272,347,707,
05-OCT-18,272,348,708,
06-OCT-18,272,349,709,
07-OCT-18,272,350,710,
08-OCT-18,272,351,711,
09-OCT-18,272,352,712,
10-OCT-18,272,353,713,
11-OCT-18,272,354,714,
12-OCT-18,272,355,715,
13-OCT-18,271,356,716,
14-OCT-18,271,357,717,
15-OCT-18,271,358,718,
16-OCT-18,271,359,719,
17-OCT-18,271,360,720,
18-OCT-18,271,361,721,
19-OCT-18,271,362,722,
20-OCT-18,271,363,723,
21-OCT-18,271,364,724,
22-OCT-18,271,365,725,
23-OCT-18,271,366,726,
24-OCT-18,271,367,727,
25-OCT-18,271,368,728,
26-OCT-18,271,369,729,
27-OCT-18,271,370,730,
28-OCT-18,271,371,731,
29-OCT-18,271,372,732,
30-OCT-18,271,373,733,
31-OCT-18,271,374,734,
01-NOV-18,271,375,735,
02-NOV-18,271,376,736,
03-NOV-18,271,377,737,
04-NOV-18,271,378,738,
05-NOV-18,271,379,739,
06-NOV-18,271,380,740,
07-NOV-18,271,381,741,
08-NOV-18,271,382,742,
09-NOV-18,271,383,743,
10-NOV-18,271,384,744,
11-NOV-18,271,385,745,
12-NOV-18,271,386,746,
13-NOV-18,271,387,747,
14-NOV-18,272,28,748,
15-NOV-18,272,29,749,
16-NOV-18,272,30,750,
17-NOV-18,272,31,751,
18-NOV-18,272,32,752,
19-NOV-18,272,33,753,
20-NOV-18,272,34,754,
21-NOV-18,272,35,755,
22-NOV-18,272,36,756,
23-NOV-18,272,37,757,
24-NOV-18,272,38,758,
25-NOV-18,272,39,759,
26-NOV-18,272,40,760,
27-NOV-18,272,41,761,
28-NOV-18,272,42,762,
29-NOV-18,272,43,763,
30-NOV-18,272,44,764,
01-DEC-18,272,45,765,
02-DEC-18,272,46,766,
03-DEC-18,272,47,767,
04-DEC-18,272,48,768,
05-DEC-18,272,49,769,
06-DEC-18,272,50,770,
07-DEC-18,272,51,771,
08-DEC-18,272,52,772,
09-DEC-18,272,53,773,
10-DEC-18,272,54,774,
11-DEC-18,272,55,775,
12-DEC-18,272,56,776,
13-DEC-18,272,57,777,
14-DEC-18,272,58,778,
15-DEC-18,272,59,779,
16-DEC-18,272,60,780,
17-DEC-18,272,61,781,
18-DEC-18,272,62,782,
19-DEC-18,272,63,783,
20-DEC-18,272,64,784,
21-DEC-18,272,65,785,
22-DEC-18,272,66,786,
23-DEC-18,272,67,787,
24-DEC-18,272,68,788,
25-DEC-18,272,69,789,
26-DEC-18,272,70,790,
27-DEC-18,272,71,791,
28-DEC-18,272,72,792,
29-DEC-18,272,73,793,
30-DEC-18,272,74,794,
31-DEC-18,272,75,795,
01-JAN-19,272,76,796,
02-JAN-19,272,77,797,
03-JAN-19,272,78,798,
04-JAN-19,272,79,799,
05-JAN-19,272,80,800,
06-JAN-19,272,81,801,
07-JAN-19,272,82,802,
08-JAN-19,272,83,803,
09-JAN-19,272,84,804,
10-JAN-19,272,85,805,
11-JAN-19,272,86,806,
12-JAN-19,272,87,807,
13-JAN-19,272,88,808,
14-JAN-19,272,89,809,
15-JAN-19,272,90,810,
16-JAN-19,272,91,811,
17-JAN-19,272,92,812,
18-JAN-19,272,93,813,
19-JAN-19,272,94,814,
20-JAN-19,272,95,815,
21-JAN-19,272,96,816,
22-JAN-19,272,97,817,
23-JAN-19,272,98,818,
24-JAN-19,272,99,819,
25-JAN-19,272,100,820,
26-JAN-19,272,101,821,
27-JAN-19,272,102,822,
28-JAN-19,272,103,823,
29-JAN-19,272,104,824,
30-JAN-19,272,105,825,
31-JAN-19,272,106,826,
01-FEB-19,272,107,827,
02-FEB-19,272,108,828,
03-FEB-19,272,109,829,
04-FEB-19,272,110,830,
05-FEB-19,272,111,831,
06-FEB-19,272,112,832,
07-FEB-19,272,113,833,
08-FEB-19,272,114,834,
09-FEB-19,272,115,835,
10-FEB-19,272,116,836,
11-FEB-19,272,117,837,
12-FEB-19,272,118,838,
13-FEB-19,272,119,839,
14-FEB-19,272,120,840,
15-FEB-19,272,121,841,
16-FEB-19,272,122,842,
17-FEB-19,272,123,843,
18-FEB-19,272,124,844,
19-FEB-19,272,125,845,
20-FEB-19,272,126,846,
21-FEB-19,272,127,847,
22-FEB-19,272,128,848,
23-FEB-19,272,129,849,
24-FEB-19,272,130,850,
25-FEB-19,272,131,851,
26-FEB-19,272,132,852,
27-FEB-19,272,133,853,
28-FEB-19,272,134,854,
01-MAR-19,272,135,855,
02-MAR-19,272,136,856,
03-MAR-19,272,137,857,
04-MAR-19,272,138,858,
05-MAR-19,272,139,859,
06-MAR-19,272,140,860,
07-MAR-19,272,141,861,
08-MAR-19,272,142,862,
09-MAR-19,272,143,863,
10-MAR-19,272,144,864,
11-MAR-19,272,145,865,
12-MAR-19,272,146,866,
13-MAR-19,272,147,867,
14-MAR-19,272,148,868,
15-MAR-19,272,149,869,
16-MAR-19,272,150,870,
17-MAR-19,272,151,871,
18-MAR-19,272,152,872,
19-MAR-19,272,153,873,
20-MAR-19,272,154,874,
21-MAR-19,272,155,875,
22-MAR-19,272,156,876,
23-MAR-19,272,157,877,
24-MAR-19,272,158,878,
25-MAR-19,272,159,879,
26-MAR-19,272,160,880,
27-MAR-19,272,161,881,
28-MAR-19,272,162,882,
29-MAR-19,272,163,883,
30-MAR-19,272,164,884,
31-MAR-19,272,165,885,
01-APR-19,272,166,886,
02-APR-19,272,167,887,
03-APR-19,272,168,888,
04-APR-19,272,169,889,
05-APR-19,272,170,890,
06-APR-19,272,171,891,
07-APR-19,272,172,892,
08-APR-19,272,173,893,
09-APR-19,272,174,894,
10-APR-19,272,175,895,
11-APR-19,272,176,896,
12-APR-19,272,177,897,
13-APR-19,272,178,898,
14-APR-19,272,179,899,
15-APR-19,272,180,900,
16-APR-19,272,181,901,
17-APR-19,272,182,902,
18-APR-19,272,183,903,
19-APR-19,272,184,904,
20-APR-19,272,185,905,
21-APR-19,272,186,906,
22-APR-19,272,187,907,
23-APR-19,272,188,908,
24-APR-19,272,189,909,
25-APR-19,272,190,910,
26-APR-19,272,191,911,
27-APR-19,272,192,912,
28-APR-19,272,193,913,
29-APR-19,272,194,914,
30-APR-19,272,195,915,
01-MAY-19,272,196,916,
02-MAY-19,272,197,917,
03-MAY-19,272,198,918,
04-MAY-19,272,199,919,
05-MAY-19,272,200,920,
06-MAY-19,272,201,921,
07-MAY-19,272,202,922,
08-MAY-19,272,203,923,
09-MAY-19,272,204,924,
10-MAY-19,272,205,925,
11-MAY-19,272,206,926,
12-MAY-19,272,207,927,
13-MAY-19,272,208,928,
14-MAY-19,272,209,929,
15-MAY-19,272,210,930,
16-MAY-19,272,211,931,
17-MAY-19,272,212,932,
18-MAY-19,272,213,933,
19-MAY-19,272,214,934,
20-MAY-19,272,215,935,
21-MAY-19,272,216,936,
22-MAY-19,272,217,937,
23-MAY-19,272,218,938,
24-MAY-19,272,219,939,
25-MAY-19,272,220,940,
26-MAY-19,272,221,941,
27-MAY-19,272,222,942,
28-MAY-19,272,223,943,
29-MAY-19,272,224,944,
30-MAY-19,272,225,945,
31-MAY-19,272,226,946,
01-JUN-19,272,227,947,
02-JUN-19,272,228,948,
03-JUN-19,272,229,949,
04-JUN-19,272,230,950,
05-JUN-19,272,231,951,
06-JUN-19,272,232,952,
07-JUN-19,272,233,953,
08-JUN-19,272,234,954,
09-JUN-19,272,235,955,
10-JUN-19,272,236,956,
11-JUN-19,272,237,957,
12-JUN-19,272,238,958,
13-JUN-19,272,239,959,
14-JUN-19,272,240,960,
15-JUN-19,272,241,961,
16-JUN-19,271,242,962,
17-JUN-19,271,243,963,
18-JUN-19,271,244,964,
19-JUN-19,271,245,965,
20-JUN-19,271,246,966,
21-JUN-19,271,247,967,
22-JUN-19,271,248,968,
23-JUN-19,271,249,969,
24-JUN-19,271,250,970,
25-JUN-19,271,251,971,
26-JUN-19,271,252,972,
27-JUN-19,271,253,973,
28-JUN-19,271,254,974,
29-JUN-19,271,255,975,
30-JUN-19,271,256,976,
01-JUL-19,271,257,977,
02-JUL-19,271,258,978,
03-JUL-19,271,259,979,
04-JUL-19,271,260,980,
05-JUL-19,271,261,981,
06-JUL-19,271,262,982,
07-JUL-19,271,263,983,
08-JUL-19,271,264,984,
09-JUL-19,271,265,985,
10-JUL-19,271,266,986,
11-JUL-19,271,267,987,
12-JUL-19,271,268,988,
13-JUL-19,271,269,989,
14-JUL-19,271,270,990,
15-JUL-19,271,271,991,
16-JUL-19,271,272,992,
17-JUL-19,271,273,993,
18-JUL-19,271,274,994,
19-JUL-19,271,275,995,
20-JUL-19,272,28,996,
21-JUL-19,272,29,997,
22-JUL-19,272,30,998,
23-JUL-19,272,31,999,
24-JUL-19,272,32,1000,
25-JUL-19,272,33,1001,
26-JUL-19,272,34,1002,
27-JUL-19,272,35,1003,
28-JUL-19,272,36,1004,
29-JUL-19,272,37,1005,
30-JUL-19,272,38,1006,
31-JUL-19,272,39,1007,
01-AUG-19,272,40,1008,
02-AUG-19,272,41,1009,
03-AUG-19,272,42,1010,
04-AUG-19,272,43,1011,
05-AUG-19,272,44,1012,
06-AUG-19,272,45,1013,
07-AUG-19,272,46,1014,
08-AUG-19,272,47,1015,
09-AUG-19,272,48,1016,
10-AUG-19,272,49,1017,
11-AUG-19,272,50,1018,
12-AUG-19,272,51,1019,
13-AUG-19,272,52,1020,
14-AUG-19,272,53,1021,
15-AUG-19,272,54,1022,
16-AUG-19,272,55,1023,
17-AUG-19,272,56,1024,
18-AUG-19,272,57,1025,
19-AUG-19,272,58,1026,
20-AUG-19,272,59,1027,
21-AUG-19,272,60,1028,
22-AUG-19,272,61,1029,
23-AUG-19,272,62,1030,
24-AUG-19,272,63,1031,
25-AUG-19,272,64,1032,
26-AUG-19,272,65,1033,
27-AUG-19,272,66,1034,
28-AUG-19,272,67,1035,
29-AUG-19,272,68,1036,
30-AUG-19,272,69,1037,
31-AUG-19,272,70,1038,
01-SEP-19,272,71,1039,
02-SEP-19,272,72,1040,
03-SEP-19,272,73,1041,
04-SEP-19,272,74,1042,
05-SEP-19,272,75,1043,
06-SEP-19,272,76,1044,
07-SEP-19,272,77,1045,
08-SEP-19,272,78,1046,
09-SEP-19,272,79,1047,
10-SEP-19,272,80,1048,
11-SEP-19,272,81,1049,
12-SEP-19,272,82,1050,
13-SEP-19,272,83,1051,
14-SEP-19,272,84,1052,
15-SEP-19,272,85,1053,
16-SEP-19,272,86,1054,
17-SEP-19,272,87,1055,
18-SEP-19,272,88,1056,
19-SEP-19,272,89,1057,
20-SEP-19,272,90,1058,
21-SEP-19,272,91,1059,
22-SEP-19,272,92,1060,
23-SEP-19,272,93,1061,
24-SEP-19,272,94,1062,
25-SEP-19,272,95,1063,
26-SEP-19,272,96,1064,
27-SEP-19,272,97,1065,
28-SEP-19,272,98,1066,
29-SEP-19,272,99,1067,
30-SEP-19,272,100,1068,
01-OCT-19,272,101,1069,
02-OCT-19,272,102,1070,
03-OCT-19,272,103,1071,
04-OCT-19,272,104,1072,
05-OCT-19,272,105,1073,
06-OCT-19,272,106,1074,
07-OCT-19,272,107,1075,
08-OCT-19,272,108,1076,
09-OCT-19,272,109,1077,
10-OCT-19,272,110,1078,
11-OCT-19,272,111,1079,
12-OCT-19,272,112,1080,
13-OCT-19,272,113,1081,
14-OCT-19,272,114,1082,
15-OCT-19,272,115,1083,
16-OCT-19,272,116,1084,
17-OCT-19,272,117,1085,
18-OCT-19,272,118,1086,
19-OCT-19,272,119,1087,
20-OCT-19,272,120,1088,
21-OCT-19,272,121,1089,
22-OCT-19,272,122,1090,
23-OCT-19,272,123,1091,
24-OCT-19,272,124,1092,
25-OCT-19,272,125,1093,
26-OCT-19,272,126,1094,
27-OCT-19,272,127,1095,
28-OCT-19,272,128,1096,
29-OCT-19,272,129,1097,
30-OCT-19,272,130,1098,
31-OCT-19,272,131,1099,
01-NOV-19,272,132,1100,
02-NOV-19,272,133,1101,
03-NOV-19,272,134,1102,
04-NOV-19,272,135,1103,
05-NOV-19,271,136,1104,
06-NOV-19,271,137,1105,
07-NOV-19,271,138,1106,
08-NOV-19,271,139,1107,
09-NOV-19,271,140,1108,
10-NOV-19,271,141,1109,
11-NOV-19,271,142,1110,
12-NOV-19,271,143,1111,
13-NOV-19,271,144,1112,
14-NOV-19,271,145,1113,
15-NOV-19,271,146,1114,
16-NOV-19,271,147,1115,
17-NOV-19,271,148,1116,
18-NOV-19,271,149,1117,
19-NOV-19,271,150,1118,
20-NOV-19,271,151,1119,
21-NOV-19,271,152,1120,
22-NOV-19,271,153,1121,
23-NOV-19,271,154,1122,
24-NOV-19,271,155,1123,
25-NOV-19,271,156,1124,
26-NOV-19,271,157,1125,
27-NOV-19,271,158,1126,
28-NOV-19,271,159,1127,
29-NOV-19,271,160,1128,
30-NOV-19,271,161,1129,
01-DEC-19,271,162,1130,
02-DEC-19,271,163,1131,
03-DEC-19,271,164,1132,
04-DEC-19,271,165,1133,
05-DEC-19,271,166,1134,
06-DEC-19,271,167,1135,
07-DEC-19,272,28,1136,
08-DEC-19,272,29,1137,
09-DEC-19,272,30,1138,
10-DEC-19,272,31,1139,
11-DEC-19,272,32,1140,
12-DEC-19,272,33,1141,
13-DEC-19,272,34,1142,
14-DEC-19,272,35,1143,
15-DEC-19,272,36,1144,
16-DEC-19,272,37,1145,
17-DEC-19,272,38,1146,
18-DEC-19,272,39,1147,
19-DEC-19,272,40,1148,
20-DEC-19,272,41,1149,
21-DEC-19,272,42,1150,
22-DEC-19,272,43,1151,
23-DEC-19,272,44,1152,
24-DEC-19,272,45,1153,
25-DEC-19,272,46,1154,
26-DEC-19,272,47,1155,
27-DEC-19,272,48,1156,
28-DEC-19,272,49,1157,
29-DEC-19,272,50,1158,
30-DEC-19,272,51,1159,
31-DEC-19,272,52,1160,
01-JAN-20,272,53,1161,
02-JAN-20,272,54,1162,
03-JAN-20,272,55,1163,
04-JAN-20,272,56,1164,
05-JAN-20,272,57,1165,
06-JAN-20,272,58,1166,
07-JAN-20,272,59,1167,
08-JAN-20,272,60,1168,
09-JAN-20,272,61,1169,
10-JAN-20,272,62,1170,
11-JAN-20,272,63,1171,
12-JAN-20,272,64,1172,
13-JAN-20,272,65,1173,
14-JAN-20,271,66,1174,
15-JAN-20,271,67,1175,
16-JAN-20,271,68,1176,
17-JAN-20,271,69,1177,
18-JAN-20,271,70,1178,
19-JAN-20,271,71,1179,
20-JAN-20,271,72,1180,
21-JAN-20,271,73,1181,
22-JAN-20,271,74,1182,
23-JAN-20,271,75,1183,
24-JAN-20,271,76,1184,
25-JAN-20,271,77,1185,
26-JAN-20,271,78,1186,
27-JAN-20,271,79,1187,
28-JAN-20,271,80,1188,
29-JAN-20,271,81,1189,
30-JAN-20,271,82,1190,
