Date,Cell Count,Min Cell Age (days),MAX Cell Age (days),Cell Restart Age (days)
31-JAN-20,271,83,1191,
01-FEB-20,271,84,1192,
02-FEB-20,271,85,1193,
03-FEB-20,271,86,1194,
04-FEB-20,271,87,1195,
05-FEB-20,271,88,1196,
06-FEB-20,271,89,1197,
07-FEB-20,271,90,1198,
08-FEB-20,271,91,1199,
09-FEB-20,271,92,1200,
10-FEB-20,271,93,1201,
11-FEB-20,271,94,1202,
12-FEB-20,271,95,1203,
13-FEB-20,271,96,1204,
14-FEB-20,271,97,1205,
15-FEB-20,272,28,1206,
16-FEB-20,272,29,1207,
17-FEB-20,272,30,1208,
18-FEB-20,272,31,1209,
19-FEB-20,272,32,1210,
20-FEB-20,272,33,1211,
21-FEB-20,272,34,1212,
22-FEB-20,272,35,1213,
23-FEB-20,272,36,1214,
24-FEB-20,272,37,1215,
25-FEB-20,272,38,1216,
26-FEB-20,272,39,1217,
27-FEB-20,272,40,1218,
28-FEB-20,272,41,1219,
29-FEB-20,272,42,1220,
01-MAR-20,272,43,1221,
02-MAR-20,272,44,1222,
03-MAR-20,272,45,1223,
04-MAR-20,272,46,1224,
05-MAR-20,272,47,1225,
06-MAR-20,272,48,1226,
07-MAR-20,272,49,1227,
08-MAR-20,272,50,1228,
09-MAR-20,272,51,1229,
10-MAR-20,272,52,1230,
11-MAR-20,272,53,1231,
12-MAR-20,272,54,1232,
13-MAR-20,272,55,1233,
14-MAR-20,272,56,1234,
15-MAR-20,272,57,1235,
16-MAR-20,272,58,1236,
17-MAR-20,272,59,1237,
18-MAR-20,272,60,1238,
19-MAR-20,272,61,1239,
20-MAR-20,272,62,1240,
21-MAR-20,272,63,1241,
22-MAR-20,272,64,1242,
23-MAR-20,272,65,1243,
24-MAR-20,272,66,1244,
25-MAR-20,272,67,1245,
26-MAR-20,272,68,1246,
27-MAR-20,272,69,1247,
28-MAR-20,272,70,1248,
29-MAR-20,272,71,1249,
30-MAR-20,272,72,1250,
31-MAR-20,272,73,1251,
01-APR-20,272,74,1252,
02-APR-20,272,75,1253,
03-APR-20,272,76,1254,
04-APR-20,272,77,1255,
05-APR-20,272,78,1256,
06-APR-20,272,79,1257,
07-APR-20,272,80,1258,
08-APR-20,272,81,1259,
09-APR-20,272,82,1260,
10-APR-20,272,83,1261,
11-APR-20,272,84,1262,
12-APR-20,272,85,1263,
13-APR-20,272,86,1264,
14-APR-20,272,87,1265,
15-APR-20,272,88,1266,
16-APR-20,272,89,1267,
17-APR-20,271,90,1268,
18-APR-20,271,91,1269,
19-APR-20,271,92,1270,
20-APR-20,271,93,1271,
21-APR-20,271,94,1272,
22-APR-20,271,95,1273,
23-APR-20,271,96,1274,
24-APR-20,271,97,1275,
25-APR-20,271,98,1276,
26-APR-20,271,99,1277,
27-APR-20,271,100,1278,
28-APR-20,271,101,1279,
29-APR-20,271,102,1280,
30-APR-20,271,103,1281,
01-MAY-20,271,104,1282,
02-MAY-20,271,105,1283,
03-MAY-20,271,106,1284,
04-MAY-20,271,107,1285,
05-MAY-20,271,108,1286,
06-MAY-20,271,109,1287,
07-MAY-20,271,110,1288,
08-MAY-20,271,111,1289,
09-MAY-20,271,112,1290,
10-MAY-20,271,113,1291,
11-MAY-20,270,114,1292,
12-MAY-20,270,115,1293,
13-MAY-20,270,116,1294,
14-MAY-20,269,117,1295,
15-MAY-20,269,118,1296,
16-MAY-20,269,119,1297,
17-MAY-20,269,120,1298,
18-MAY-20,269,121,1299,
19-MAY-20,269,122,1300,
20-MAY-20,269,123,1301,
21-MAY-20,269,124,1302,
22-MAY-20,270,28,1303,
23-MAY-20,270,29,1304,
24-MAY-20,270,30,1305,
25-MAY-20,270,31,1306,
26-MAY-20,270,32,1307,
27-MAY-20,270,33,1308,
28-MAY-20,270,34,1309,
29-MAY-20,270,35,1310,
30-MAY-20,270,36,1311,
31-MAY-20,269,37,1312,
01-JUN-20,269,38,1313,
02-JUN-20,269,39,1314,
03-JUN-20,268,40,1315,
04-JUN-20,268,41,1316,
05-JUN-20,268,42,1317,
06-JUN-20,268,43,1318,
07-JUN-20,268,44,1319,
08-JUN-20,268,45,1320,
09-JUN-20,269,46,1321,1
10-JUN-20,269,47,1322,2
11-JUN-20,269,48,1323,3
12-JUN-20,269,49,1324,4
13-JUN-20,269,50,1325,5
14-JUN-20,270,28,1326,6
15-JUN-20,270,29,1327,7
16-JUN-20,270,30,1328,8
17-JUN-20,271,28,1329,9
18-JUN-20,271,29,1330,10
19-JUN-20,271,30,1331,11
20-JUN-20,271,31,1332,12
21-JUN-20,271,32,1333,13
22-JUN-20,271,33,1334,14
23-JUN-20,271,34,1335,15
24-JUN-20,270,35,1336,16
25-JUN-20,269,36,1337,
26-JUN-20,269,37,1338,
27-JUN-20,269,38,1339,
28-JUN-20,269,39,1340,
29-JUN-20,269,40,1341,
30-JUN-20,269,41,1342,
01-JUL-20,269,42,1343,
02-JUL-20,269,43,1344,
03-JUL-20,269,44,1345,
04-JUL-20,269,45,1346,
05-JUL-20,269,46,1347,
06-JUL-20,269,47,1348,
07-JUL-20,269,48,1349,
08-JUL-20,269,49,1350,
09-JUL-20,269,50,1351,
10-JUL-20,270,28,1352,
11-JUL-20,270,29,1353,
12-JUL-20,270,30,1354,
13-JUL-20,270,31,1355,
14-JUL-20,270,32,1356,
15-JUL-20,270,33,1357,
16-JUL-20,270,34,1358,
17-JUL-20,270,35,1359,
18-JUL-20,270,36,1360,
19-JUL-20,270,37,1361,
20-JUL-20,270,38,1362,
21-JUL-20,270,39,1363,
22-JUL-20,270,40,1364,
23-JUL-20,270,41,1365,
24-JUL-20,270,42,1366,
25-JUL-20,271,28,1367,
26-JUL-20,271,29,1368,
27-JUL-20,271,30,1369,
28-JUL-20,270,31,1370,
29-JUL-20,270,32,1371,
30-JUL-20,270,33,1372,
31-JUL-20,271,28,1373,
01-AUG-20,271,29,1374,
02-AUG-20,271,30,1375,
03-AUG-20,271,31,1376,
04-AUG-20,271,32,1377,
05-AUG-20,271,33,1378,
06-AUG-20,271,34,1379,
07-AUG-20,270,35,1380,
08-AUG-20,270,36,1381,
09-AUG-20,270,37,1382,
10-AUG-20,270,38,1383,
11-AUG-20,270,39,1384,
12-AUG-20,270,40,1385,
13-AUG-20,270,41,1386,
14-AUG-20,269,42,1387,
15-AUG-20,268,43,1388,
16-AUG-20,268,44,1389,
17-AUG-20,268,45,1390,
18-AUG-20,268,46,1391,
19-AUG-20,268,47,1392,
20-AUG-20,268,48,1393,
21-AUG-20,268,49,1394,
22-AUG-20,268,50,1395,
23-AUG-20,268,51,1396,
24-AUG-20,268,52,1397,
25-AUG-20,268,53,1398,
26-AUG-20,268,54,1399,
27-AUG-20,268,55,1400,
28-AUG-20,268,56,1401,
29-AUG-20,268,57,1402,
30-AUG-20,268,58,1403,
31-AUG-20,268,59,1404,
01-SEP-20,268,60,1405,
02-SEP-20,268,61,1406,
03-SEP-20,268,62,1407,
04-SEP-20,269,28,1408,
05-SEP-20,269,29,1409,
06-SEP-20,269,30,1410,
07-SEP-20,269,31,1411,
08-SEP-20,269,32,1412,
09-SEP-20,269,33,1413,
10-SEP-20,269,34,1414,
11-SEP-20,269,35,1415,
12-SEP-20,269,36,1416,
13-SEP-20,269,37,1417,
14-SEP-20,269,38,1418,
15-SEP-20,270,28,1419,
16-SEP-20,270,29,1420,
17-SEP-20,270,30,1421,
18-SEP-20,270,31,1422,
19-SEP-20,270,32,1423,
20-SEP-20,270,33,1424,
21-SEP-20,270,34,1425,
22-SEP-20,271,28,1426,
23-SEP-20,271,28,1427,
24-SEP-20,271,29,1428,
25-SEP-20,271,30,1429,
26-SEP-20,271,31,1430,
27-SEP-20,271,32,1431,
28-SEP-20,271,33,1432,
29-SEP-20,271,34,1433,
30-SEP-20,271,35,1434,
01-OCT-20,271,36,1435,
02-OCT-20,271,37,1436,
03-OCT-20,271,38,1437,
04-OCT-20,271,39,1438,
05-OCT-20,271,40,1439,
06-OCT-20,271,41,1440,
07-OCT-20,271,42,1441,
08-OCT-20,271,43,1442,
09-OCT-20,271,44,1443,
10-OCT-20,271,45,1444,
11-OCT-20,271,46,1445,
12-OCT-20,271,47,1446,
13-OCT-20,271,48,1447,
14-OCT-20,271,49,1448,
15-OCT-20,271,50,1449,
16-OCT-20,271,51,1450,
17-OCT-20,271,52,1451,
18-OCT-20,271,53,1452,
19-OCT-20,271,54,1453,
20-OCT-20,271,55,1454,
21-OCT-20,271,56,1455,
22-OCT-20,271,57,1456,
23-OCT-20,271,58,1457,
24-OCT-20,271,59,1458,
25-OCT-20,271,60,1459,
26-OCT-20,271,61,1460,
27-OCT-20,271,62,1461,
28-OCT-20,271,63,1462,
29-OCT-20,270,64,1463,
30-OCT-20,271,28,1464,
31-OCT-20,271,29,1465,
01-NOV-20,271,30,1466,
02-NOV-20,271,31,1467,
03-NOV-20,271,32,1468,
04-NOV-20,271,33,1469,
05-NOV-20,271,34,1470,
06-NOV-20,271,35,1471,
07-NOV-20,271,36,1472,
08-NOV-20,270,37,1473,
09-NOV-20,270,38,1474,
10-NOV-20,270,39,1475,
11-NOV-20,270,40,1476,
12-NOV-20,270,41,1477,
13-NOV-20,270,42,1478,
14-NOV-20,269,43,1479,
15-NOV-20,269,44,1480,
16-NOV-20,269,45,1481,
17-NOV-20,268,46,1482,
18-NOV-20,268,47,1483,
19-NOV-20,268,48,1484,
20-NOV-20,268,49,1485,
21-NOV-20,268,50,1486,
22-NOV-20,268,51,1487,
23-NOV-20,268,52,1488,
24-NOV-20,268,53,1489,
25-NOV-20,268,54,1490,
26-NOV-20,268,55,1491,
27-NOV-20,268,56,1492,
28-NOV-20,268,57,1493,
29-NOV-20,268,58,1494,
30-NOV-20,268,59,1495,
01-DEC-20,268,60,1496,
02-DEC-20,269,28,1497,
03-DEC-20,269,29,1498,
04-DEC-20,266,30,1499,
05-DEC-20,266,31,1500,
06-DEC-20,266,32,1501,
07-DEC-20,266,33,1502,
08-DEC-20,266,34,1503,
09-DEC-20,265,35,1504,
10-DEC-20,265,36,1505,
11-DEC-20,266,28,1506,
12-DEC-20,266,29,1507,
13-DEC-20,266,30,1508,
14-DEC-20,266,31,1509,
15-DEC-20,265,32,1510,
16-DEC-20,265,33,1511,
17-DEC-20,266,28,1512,
18-DEC-20,266,29,1513,
19-DEC-20,265,30,1514,
20-DEC-20,265,31,1515,
21-DEC-20,266,28,1516,
22-DEC-20,265,29,1517,
23-DEC-20,264,30,1518,
24-DEC-20,264,31,1519,
25-DEC-20,263,32,1520,
26-DEC-20,263,33,1521,
27-DEC-20,263,34,1522,
28-DEC-20,263,35,1523,
29-DEC-20,263,36,1524,
30-DEC-20,263,37,1525,
31-DEC-20,262,38,1526,
01-JAN-21,262,39,1527,
02-JAN-21,262,40,1528,
03-JAN-21,262,41,1529,
04-JAN-21,262,42,1530,
05-JAN-21,262,43,1531,
06-JAN-21,262,44,1532,
07-JAN-21,262,45,1533,
08-JAN-21,262,46,1534,
09-JAN-21,263,28,1535,
10-JAN-21,264,28,1536,
11-JAN-21,264,29,1537,
12-JAN-21,264,30,1538,
13-JAN-21,265,28,1539,
14-JAN-21,265,29,1540,
15-JAN-21,265,30,1541,
16-JAN-21,265,31,1542,
17-JAN-21,265,32,1543,
18-JAN-21,263,33,1544,
19-JAN-21,264,28,1545,
20-JAN-21,264,29,1546,
21-JAN-21,264,30,1547,
22-JAN-21,264,31,1548,
23-JAN-21,264,32,1549,
24-JAN-21,264,33,1550,
25-JAN-21,265,28,1551,
26-JAN-21,265,28,1552,
27-JAN-21,264,29,1553,
28-JAN-21,264,30,1554,
29-JAN-21,264,31,1555,
30-JAN-21,263,28,1556,
31-JAN-21,263,29,1557,
01-FEB-21,263,30,1558,
02-FEB-21,263,31,1559,
03-FEB-21,264,28,1560,
04-FEB-21,264,29,1561,
05-FEB-21,264,30,1562,
06-FEB-21,265,28,1563,
07-FEB-21,265,29,1564,
08-FEB-21,266,28,1565,
09-FEB-21,266,29,1566,
10-FEB-21,266,30,1567,
11-FEB-21,265,31,1568,
12-FEB-21,265,32,1569,
13-FEB-21,265,33,1570,
14-FEB-21,265,34,1571,
15-FEB-21,265,35,1572,
16-FEB-21,265,36,1573,
17-FEB-21,265,37,1574,
18-FEB-21,265,38,1575,
19-FEB-21,265,39,1576,
20-FEB-21,265,40,1577,
21-FEB-21,264,41,1578,
22-FEB-21,264,42,1579,
23-FEB-21,264,43,1580,
24-FEB-21,264,44,1581,
25-FEB-21,264,45,1582,
26-FEB-21,264,46,1583,
27-FEB-21,264,47,1584,
28-FEB-21,263,48,1585,
01-MAR-21,263,49,1586,
02-MAR-21,263,50,1587,
03-MAR-21,263,51,1588,
04-MAR-21,263,28,1589,
05-MAR-21,264,28,1590,
06-MAR-21,264,29,1591,
07-MAR-21,264,30,1592,
08-MAR-21,265,28,1593,
09-MAR-21,265,29,1594,
10-MAR-21,265,30,1595,
11-MAR-21,266,28,1596,
12-MAR-21,266,29,1597,
13-MAR-21,266,30,1598,
14-MAR-21,266,31,1599,
15-MAR-21,267,28,1600,
16-MAR-21,267,29,1601,
17-MAR-21,267,30,1602,
18-MAR-21,268,28,1603,
19-MAR-21,268,29,1604,
20-MAR-21,269,28,1605,
21-MAR-21,269,29,1606,
22-MAR-21,269,30,1607,
23-MAR-21,268,31,1608,
24-MAR-21,268,32,1609,
25-MAR-21,268,33,1610,
26-MAR-21,268,34,1611,
27-MAR-21,268,35,1612,
28-MAR-21,268,36,1613,
29-MAR-21,269,28,1614,
30-MAR-21,269,29,1615,
31-MAR-21,268,30,1616,
01-APR-21,267,31,1617,
02-APR-21,267,32,1618,
03-APR-21,267,33,1619,
04-APR-21,267,28,1620,
05-APR-21,267,29,1621,
06-APR-21,264,30,1622,
07-APR-21,264,31,1623,
08-APR-21,265,28,1624,
09-APR-21,265,29,1625,
10-APR-21,265,30,1626,
11-APR-21,265,31,1627,
12-APR-21,265,32,1628,
13-APR-21,265,33,1629,
14-APR-21,263,34,1630,
15-APR-21,263,35,1631,
16-APR-21,261,36,1632,
17-APR-21,258,37,1633,
18-APR-21,257,38,1634,
19-APR-21,256,39,1635,
20-APR-21,255,40,1636,
21-APR-21,254,41,1637,
22-APR-21,254,42,1638,
23-APR-21,254,28,1639,
24-APR-21,254,29,1640,
25-APR-21,254,30,1641,
26-APR-21,254,31,1642,
27-APR-21,254,32,1643,
28-APR-21,254,33,1644,
29-APR-21,253,34,1645,
30-APR-21,253,35,1646,
01-MAY-21,253,36,1647,
02-MAY-21,253,37,1648,
03-MAY-21,252,38,1649,
04-MAY-21,253,28,1650,
05-MAY-21,253,29,1651,
06-MAY-21,253,30,1652,
07-MAY-21,252,31,1653,
08-MAY-21,250,32,1654,
09-MAY-21,252,28,1655,
10-MAY-21,252,29,1656,
11-MAY-21,252,28,1657,
12-MAY-21,253,28,1658,
13-MAY-21,253,28,1659,
14-MAY-21,252,29,1660,
15-MAY-21,252,30,1661,
16-MAY-21,252,31,1662,
17-MAY-21,252,32,1663,
18-MAY-21,253,28,1664,
19-MAY-21,253,29,1665,
20-MAY-21,253,30,1666,
21-MAY-21,252,31,1667,
22-MAY-21,252,32,1668,
23-MAY-21,254,28,1669,
24-MAY-21,253,29,1670,
25-MAY-21,254,28,1671,
26-MAY-21,255,28,1672,
27-MAY-21,255,29,1673,
28-MAY-21,254,28,1674,
29-MAY-21,255,28,1675,
30-MAY-21,254,29,1676,
31-MAY-21,255,28,1677,
01-JUN-21,255,29,1678,
02-JUN-21,257,28,1679,
03-JUN-21,258,28,1680,
04-JUN-21,258,29,1681,
05-JUN-21,258,30,1682,
06-JUN-21,257,31,1683,
07-JUN-21,258,28,1684,
08-JUN-21,258,28,1685,
09-JUN-21,258,29,1686,
10-JUN-21,258,30,1687,
11-JUN-21,257,31,1688,
12-JUN-21,256,28,1689,
13-JUN-21,257,28,1690,
14-JUN-21,257,28,1691,
15-JUN-21,258,28,1692,
16-JUN-21,258,29,1693,
17-JUN-21,259,28,1694,
18-JUN-21,260,28,1695,
19-JUN-21,260,29,1696,
20-JUN-21,260,30,1697,
21-JUN-21,259,31,1698,
22-JUN-21,259,32,1699,
23-JUN-21,258,33,1700,
24-JUN-21,258,34,1701,
25-JUN-21,255,28,1702,
26-JUN-21,255,29,1703,
27-JUN-21,256,28,1704,
28-JUN-21,256,28,1705,
29-JUN-21,256,29,1706,
30-JUN-21,256,30,1707,
01-JUL-21,256,31,1708,
02-JUL-21,256,28,1709,
03-JUL-21,256,28,1710,
04-JUL-21,257,28,1711,
05-JUL-21,257,29,1712,
06-JUL-21,257,30,1713,
07-JUL-21,257,31,1714,
08-JUL-21,256,32,1715,
09-JUL-21,255,28,1716,
10-JUL-21,254,29,1717,
11-JUL-21,253,30,1718,1
12-JUL-21,251,31,1719,2
13-JUL-21,250,32,1720,3
14-JUL-21,250,28,1721,4
15-JUL-21,250,29,1722,5
16-JUL-21,250,28,1723,6
17-JUL-21,250,29,1724,7
18-JUL-21,249,30,1725,8
19-JUL-21,249,31,1726,9
20-JUL-21,250,28,1727,10
21-JUL-21,249,29,1728,11
22-JUL-21,249,30,1729,12
23-JUL-21,249,31,1730,13
24-JUL-21,248,32,1731,14
25-JUL-21,247,33,1732,15
26-JUL-21,247,28,1733,16
27-JUL-21,245,29,1734,17
28-JUL-21,245,30,1735,18
29-JUL-21,246,28,1736,19
30-JUL-21,246,29,1737,20
31-JUL-21,246,28,1738,21
01-AUG-21,245,29,1739,22
02-AUG-21,246,30,1740,23
03-AUG-21,246,31,1741,24
04-AUG-21,246,32,1742,25
05-AUG-21,246,33,1743,26
06-AUG-21,246,34,1744,27
07-AUG-21,246,35,1745,28
08-AUG-21,245,36,1746,29
09-AUG-21,245,37,1747,30
10-AUG-21,245,28,1748,31
11-AUG-21,244,29,1749,32
12-AUG-21,244,30,1750,33
13-AUG-21,244,31,1751,34
14-AUG-21,244,32,1752,35
15-AUG-21,244,33,1753,36
16-AUG-21,245,28,1754,37
17-AUG-21,245,29,1755,38
18-AUG-21,244,30,1756,39
19-AUG-21,243,31,1757,40
20-AUG-21,243,32,1758,41
21-AUG-21,243,33,1759,42
22-AUG-21,242,28,1760,43
23-AUG-21,242,29,1761,44
24-AUG-21,242,30,1762,45
25-AUG-21,242,31,1763,46
26-AUG-21,242,32,1764,47
27-AUG-21,243,28,1765,48
28-AUG-21,242,29,1766,49
29-AUG-21,243,30,1767,50
30-AUG-21,242,31,1768,51
31-AUG-21,241,28,1769,52
01-SEP-21,242,28,1770,53
02-SEP-21,241,29,1771,54
03-SEP-21,241,30,1772,55
04-SEP-21,241,31,1773,56
05-SEP-21,240,32,1774,57
06-SEP-21,241,28,1775,58
07-SEP-21,243,28,1776,59
08-SEP-21,242,29,1777,60
09-SEP-21,242,30,1778,61
10-SEP-21,243,28,1779,62
11-SEP-21,243,29,1780,63
12-SEP-21,243,30,1781,64
13-SEP-21,242,31,1782,65
14-SEP-21,243,28,1783,66
15-SEP-21,244,29,1784,67
16-SEP-21,244,30,1785,68
17-SEP-21,244,31,1786,69
18-SEP-21,243,32,1787,70
19-SEP-21,242,33,1788,71
20-SEP-21,243,28,1789,72
21-SEP-21,244,28,1790,73
22-SEP-21,242,29,1791,74
23-SEP-21,242,30,1792,75
24-SEP-21,243,28,1793,76
25-SEP-21,243,29,1794,77
26-SEP-21,243,30,1795,78
27-SEP-21,244,28,1796,79
28-SEP-21,244,29,1797,80
29-SEP-21,244,30,1798,81
30-SEP-21,244,28,1799,82
01-OCT-21,244,28,1800,83
02-OCT-21,244,28,1801,84
03-OCT-21,242,28,1802,85
04-OCT-21,241,29,1803,86
05-OCT-21,241,30,1804,87
06-OCT-21,243,28,1805,88
07-OCT-21,243,29,1806,89
08-OCT-21,242,28,1807,90
09-OCT-21,242,29,1808,91
10-OCT-21,243,28,1809,92
11-OCT-21,244,28,1810,93
12-OCT-21,245,28,1811,94
13-OCT-21,245,29,1812,95
14-OCT-21,243,30,1813,96
15-OCT-21,242,28,1814,97
16-OCT-21,243,28,1815,98
17-OCT-21,244,28,1816,99
18-OCT-21,246,28,1817,100
19-OCT-21,245,28,1818,101
20-OCT-21,245,28,1819,102
21-OCT-21,244,28,1820,103
22-OCT-21,245,28,1821,104
23-OCT-21,247,28,1822,105
24-OCT-21,248,28,1823,106
25-OCT-21,249,28,1824,107
26-OCT-21,251,28,1825,108
27-OCT-21,250,29,1826,109
28-OCT-21,249,30,1827,110
29-OCT-21,247,31,1828,111
30-OCT-21,246,32,1829,112
31-OCT-21,246,28,1830,113
01-NOV-21,246,29,1831,114
02-NOV-21,245,28,1832,115
03-NOV-21,246,28,1833,116
04-NOV-21,247,28,1834,117
05-NOV-21,247,28,1835,118
06-NOV-21,249,28,1836,119
07-NOV-21,249,29,1837,120
08-NOV-21,249,28,1838,121
09-NOV-21,249,29,1839,122
10-NOV-21,250,28,1840,123
11-NOV-21,251,28,1841,124
12-NOV-21,251,29,1842,125
13-NOV-21,251,30,1843,126
14-NOV-21,251,28,1844,127
15-NOV-21,252,28,1845,128
16-NOV-21,253,28,1846,129
17-NOV-21,254,28,1847,130
18-NOV-21,254,29,1848,131
19-NOV-21,254,30,1849,132
20-NOV-21,256,28,1850,133
21-NOV-21,258,28,1851,134
22-NOV-21,258,28,1852,135
23-NOV-21,258,29,1853,136
24-NOV-21,259,28,1854,137
25-NOV-21,259,28,1855,138
26-NOV-21,257,29,1856,139
27-NOV-21,258,28,1857,140
28-NOV-21,259,28,1858,141
29-NOV-21,259,28,1859,142
30-NOV-21,259,29,1860,143
01-DEC-21,258,30,1861,144
02-DEC-21,260,28,1862,145
03-DEC-21,261,28,1863,146
04-DEC-21,262,28,1864,147
05-DEC-21,262,28,1865,148
06-DEC-21,263,28,1866,149
07-DEC-21,262,29,1867,150
08-DEC-21,262,30,1868,151
09-DEC-21,262,31,1869,152
10-DEC-21,262,28,1870,153
11-DEC-21,262,29,1871,154
12-DEC-21,262,30,1872,155
13-DEC-21,262,31,1873,156
14-DEC-21,261,32,1874,157
15-DEC-21,262,28,1875,158
16-DEC-21,262,29,1876,159
17-DEC-21,262,30,1877,160
18-DEC-21,261,31,1878,161
19-DEC-21,261,32,1879,162
20-DEC-21,260,33,1880,163
21-DEC-21,259,34,1881,164
22-DEC-21,259,35,1882,165
23-DEC-21,259,36,1883,166
24-DEC-21,259,28,1884,167
25-DEC-21,259,29,1885,168
26-DEC-21,259,28,1886,169
27-DEC-21,258,28,1887,170
28-DEC-21,259,28,1888,171
29-DEC-21,259,29,1889,172
30-DEC-21,257,30,1890,173
31-DEC-21,257,28,1891,174
01-JAN-22,258,28,1892,175
02-JAN-22,254,29,1892,176
03-JAN-22,254,30,1893,177
04-JAN-22,254,31,1894,178
05-JAN-22,252,32,1895,179
06-JAN-22,250,28,1896,180
07-JAN-22,249,29,1897,181
08-JAN-22,250,28,1898,182
09-JAN-22,250,29,1899,183
10-JAN-22,249,30,1900,184
11-JAN-22,249,31,1901,185
12-JAN-22,250,28,1902,186
13-JAN-22,250,29,1903,187
14-JAN-22,250,28,1904,188
15-JAN-22,249,29,1905,189
16-JAN-22,248,30,1906,190
17-JAN-22,248,31,1907,191
18-JAN-22,248,28,1908,192
19-JAN-22,248,29,1909,193
20-JAN-22,247,30,1910,194
21-JAN-22,248,28,1911,195
22-JAN-22,248,28,1912,196
23-JAN-22,247,29,1913,197
24-JAN-22,247,30,1914,198
25-JAN-22,247,28,1913,199
26-JAN-22,247,29,1914,200
27-JAN-22,247,30,1915,201
28-JAN-22,250,28,1916,202
29-JAN-22,250,29,1917,203
30-JAN-22,251,28,1918,204
31-JAN-22,250,29,1919,205
01-FEB-22,250,28,1920,206
02-FEB-22,250,29,1921,207
03-FEB-22,250,30,1922,208
04-FEB-22,251,28,1923,209
05-FEB-22,253,28,1924,210
06-FEB-22,252,29,1925,211