images,predicted label,real label
20230425_131948-2df0dbd4-ebc1-499b-b504-0cb9a495f3b8-cutout.jpg,tunnery.,WNGG4
20230425_132521-4422e10f-c13f-4b30-bf72-3f5cf5188f46-cutout.jpg,estaz,W0305
20230425_132521-9b7a8bd1-6fb9-4d6e-837c-d726a06c6ad4-cutout.jpg,estyz,EJ79Z
20230425_132840-0983ae9c-0d78-4768-aac3-a0e94e00f9cd-cutout.jpg,mirf.,EJ79Z
20230425_132840-6ac3e03a-abe5-4d99-bc6e-9abd9fff612c-cutout.jpg,mitt,VB71
20230425_133231-410c1b8c-f04b-4c4f-85e3-3cc08458cdc6-cutout.jpg,return,WB71
20230425_133231-e00e6ec7-a6c5-4695-a619-c8003075fb63-cutout.jpg,return,KU731
20230425_134956-d55db779-6e55-45a0-b3f9-1da575741108-cutout.jpg,nogy,KU731
20230425_134956-e4a4fc83-95f5-48d1-9dab-7fdbe7f201c3-cutout.jpg,ment.,NO677
20230425_135010-460aa0b9-e8d7-4d30-b72b-1a26722bc06d-cutout.jpg,0,H0677
20230425_135010-72562178-4a46-4f9e-8859-a7f0e607dc1c-cutout.jpg,1st,IG111
20230425_135010-df6c7ff5-48b3-4552-94db-e0e9ee47d67c-cutout.jpg,0,JG
20230425_135456-56cb1f55-69c3-489c-b1b2-aefd7c125086-cutout.jpg,masses,JG111
20230425_135456-cb70fce9-83a5-4505-9111-577ba2137e2d-cutout.jpg,wigs.,WG866
20230425_140746-a13230fb-824e-43c2-bd48-a88027902d49-cutout.jpg,resupp,WG866
20230425_140746-e7628e79-0dd6-4b16-96b7-84238423eb44-cutout.jpg,.,KZ670
20230425_140930-4a56c0d6-0be4-4f0d-9c84-fe4a18bc4f31-cutout.jpg,snack,KZ670
20230425_140930-f151c5bb-05f9-4eb2-98e9-701d3e9ea134-cutout.jpg,small,JH482
20230425_141151-6447daac-4c2d-499f-9742-a4fb4f6ea87d-cutout.jpg,0,JH482
20230425_141151-7b7917cd-e14e-493b-91f6-686149eac731-cutout.jpg,putters.,P
20230425_141500-01513393-9b71-4a82-9740-831a63e76e82-cutout.jpg,treaties.,PW776
20230425_141500-6f5e970e-65e7-41f9-8764-4f6b0067dfc8-cutout.jpg,fests.,FC579
20230425_141856-497d3982-e049-4c63-9c57-1971c074dcc9-cutout.jpg,sporter.,FC579
20230425_141856-7aa287d2-9024-48e6-a2fb-ffe4945cc5a9-cutout.jpg,iarrati,AFE717
20230425_141856-d2076674-59bd-4f48-b5f3-b8aa1c304647-cutout.jpg,wreckship,AFE717
20230425_141856-dd783bbc-b2e5-4106-afd8-46f1555c8be1-cutout.jpg,afternoon,AFE717
20230425_141856-f086175e-dd01-47f3-9dce-e1213b3b1f65-cutout.jpg,accensippi,AFE717
20230425_142018-0a1f248f-e7d0-443f-9d66-f31d0cbd0929-cutout.jpg,igents.,AFE717
20230425_142018-40ee0d03-29bf-4d61-986b-e641d453a370-cutout.jpg,iderin.,Z779
20230425_142049-38b37654-d174-4386-a4e7-14f769031a1f-cutout.jpg,0 0,Z779
20230425_142049-e6d8ea0f-7dc4-4a9e-b904-04503aac0d28-cutout.jpg,unknown.,UR898
20230425_142059-5b2073a3-b74d-4185-8d75-fa124f9caa5f-cutout.jpg,new YORK,UR898
20230425_142059-f67104e4-8121-4bb4-a364-ba66f0c09aca-cutout.jpg,numerous,KX608
20230425_142159-0ffdf1fb-a37b-49ad-82e3-bce710547186-cutout.jpg,unless.,KX608
20230425_142159-168433b2-61bb-4a4f-b970-d8af7472680f-cutout.jpg,up to,UD768
20230425_142159-a9eb26d0-e8ab-4378-99a8-445125c06efa-cutout.jpg,judgery,UD768
20230425_142224-1a9b2f3c-76a1-4d3a-9c43-7d51ab185ac5-cutout.jpg,impressed,UD768
20230425_142224-e5028ed8-9ee3-4c7c-80b3-b0a2b92b9e07-cutout.jpg,thebeshire,MR307
20230425_142738-6fe74486-f9e4-4030-86ad-f233f6ba1bda-cutout.jpg,"152,",MR301
20230425_142738-8dde2220-323e-42b5-bcb8-40ad669315a0-cutout.jpg,152670,KZ670
20230425_142950-3f0c0cba-9c8f-4a31-af1e-bd660cd4e012-cutout.jpg,minners.,KZ670
20230425_142950-e094787c-e2ac-4dfd-8a84-85d647563f4f-cutout.jpg,minames.,HW949
20230425_143045-3f715a8f-3539-428b-a3fe-5b5c89cdc25a-cutout.jpg,small,HW949
20230425_143045-4a7d084f-f929-40bb-9def-6e8f06e384ad-cutout.jpg,small,JN437
20230425_143752-67b145b8-7271-426c-bebc-c5d70a546c12-cutout.jpg,0 1,JN437
20230425_143752-6d8daac9-916f-447a-91b1-7617585e3507-cutout.jpg,six,XB574
20230425_143752-8f4a839c-8997-46d6-a1f1-7b01926d72f0-cutout.jpg,sx347,JX3
20230425_144721-1cad0300-9520-47ce-be4b-a405b15eaaf4-cutout.jpg,sizzits,JX347
20230425_144721-20d66161-66ae-4a79-ba96-fc5abc7f2af1-cutout.jpg,ozris,QZ779
20230425_144721-be8ad091-7e63-40d4-98a6-b3898713221e-cutout.jpg,acrevi,QZ779
20230425_144721-f6f646d5-da47-4e5a-96e4-5b2677b5ff7f-cutout.jpg,aimi,QZ779
20230425_145100-a87b6a2f-8629-4002-b820-0af73678cbc2-cutout.jpg,spoken,QZ779
20230425_145100-e921dc5f-cb42-43a5-8f75-4fbe5d7eff5f-cutout.jpg,0 1,RZ900
20230425_150329-78e67ebe-b432-447e-95b3-64cb205ebad4-cutout.jpg,passes,Z900
20230425_150329-90ddd25c-af36-4a2e-8346-f79c8a45caa6-cutout.jpg,spitzer,PJ529
20230425_150921-a428a927-3cb3-4bce-b096-0c3695249018-cutout.jpg,tivest.,PJ529
20230425_150921-f9910e65-8af6-4453-8ae2-b893be2e8da1-cutout.jpg,twartzet,JV827
20230425_151915-5075a064-4c32-4b14-b148-eecfd4ee911f-cutout.jpg,"wrecks. """,JV827
20230425_151915-ac4bed31-073b-4545-906a-347fc264b85f-cutout.jpg,will be,VI582
20230425_152119-0cb874a5-6de0-4bf3-a45a-fc8832dc244f-cutout.jpg,NS.464,VI582
20230425_152119-e0405a39-9b14-4d3f-8907-35b902d04109-cutout.jpg,insights.,NS-464
20230425_152119-fd2030b1-a814-4a0d-973f-830fcab00ad7-cutout.jpg,ns.694,NS-464
20230425_152738-7f866c13-170f-4cd2-9609-ed5fbe4ca99c-cutout.jpg,ingato,NS-464
20230425_152738-e5cc7c87-cbbb-431f-9894-431a31d6ffd1-cutout.jpg,irgiers.,HG810
20230425_153032-4828cf39-72fe-4baa-b0c4-ab68772c61a0-cutout.jpg,spresses,HG810
20230425_153032-d4398874-3fa2-4b8e-95d0-e3952265bccc-cutout.jpg,was soon.,XA567
20230425_153127-97abbbb1-f5a9-4a0b-bbbb-190feb88c39d-cutout.jpg,review.,XA567
20230425_153138-8bbdd59b-60c5-4d69-9c62-e4466dce9d37-cutout.jpg,ringas.,RN644
20230425_153831-73ac6007-df85-4210-b924-af9f857e2555-cutout.jpg,wozza,RN644
20230425_153831-be270453-debb-40da-9430-6dbcc5246627-cutout.jpg,sun.,WD250
20230425_153941-4326d65a-ffdc-4ea1-9364-af4a933bf170-cutout.jpg,""" 12438",SO
20230425_153941-5d322503-cbed-4c8f-acaa-f3f88dfd77fc-cutout.jpg,mza30,RZ438
20230425_153941-6b0ca6c2-e5b6-46d5-a0ba-e8e0c24702a0-cutout.jpg,xx2438,RZ438
20230425_154247-847adcf7-8cc9-4f7a-9bcd-b6f2043d2ce7-cutout.jpg,smissie.,RZ438
20230425_154247-a2eef92a-0eaf-43b8-abb3-62adc02ecddf-cutout.jpg,swissie.,JM332
20230425_160018-1b90d314-517b-40dc-a967-adf30539039e-cutout.jpg,spoken,JM332
20230425_160018-5c842247-50c2-413d-b8e4-380e1f0dcdcf-cutout.jpg,spressed,MX011
20230425_160109-5c656a62-1387-4b59-85cf-a666766297e6-cutout.jpg,""" McMillory",MX011
20230425_160109-f2c019a3-4283-466c-9449-67e94ea776bb-cutout.jpg,tutko,WILDR
20230425_160256-2ffc33af-d252-474b-bf5d-d1fbeed5514f-cutout.jpg,tomotion.,UL580
20230425_160256-ea1b365c-4fef-4a40-aadf-da582efa17e0-cutout.jpg,programport.,IBM707N
20230425_163743-52423512-6b72-4cf6-a4c0-537a25232bcf-cutout.jpg,nemocrat,IBM7072
20230425_163743-ea779c37-c83f-4a1b-b2b4-8713a3bd03e5-cutout.jpg,emout.,PM660
20230425_165243-8574b1c3-af6d-4e79-9d57-30ec2b7c5549-cutout.jpg,117744,PM660
20230425_165243-aba331ab-fbb0-4ee5-b7ae-e71bead87609-cutout.jpg,mmm.,MY744
20230513_101656-0b230222-70c4-4491-a0bf-297ed89fde11-cutout.jpg,unaghan.,MY744
20230513_101656-2056076e-01b8-414e-a1d3-16115a2a33e8-cutout.jpg,unnesian.,UM941
20230513_101656-331572ee-5cd6-4840-867b-ad47005d27c8-cutout.jpg,unnesian.,UM941
20230513_101656-d269938d-9ba0-4c27-b671-7ec01163ef96-cutout.jpg,unaghan.,UM941
20230513_113743-954cd75b-b123-46a7-b921-ddd406e7324f-cutout.jpg,topping,UM941
20230513_113743-b93ba7b4-40f3-47cf-b458-a22371150643-cutout.jpg,0 224,LT224
20230513_113743-fb272bd1-b5e8-495f-a6b6-55937b3ce54a-cutout.jpg,topping,LT224
20230513_113743-fffa5150-f0a2-40f0-9eb5-6c29f00638b4-cutout.jpg,0 224,LT224
20230513_113956-214e184d-8bc2-41cc-a2d9-54f80123ed62-cutout.jpg,wasse,LT224
20230513_113956-6e9ccf86-2c8f-43f5-a9b0-9993e0bdbbc0-cutout.jpg,wasse,KR998
20230513_114757-0713e86f-2b0e-4e71-bbe9-db24d5fe7c8a-cutout.jpg,spoken,KR998
20230513_114757-571fe5e2-e15e-4ec3-9cf7-879169b89f4a-cutout.jpg,spoken,510 SPIRY
20230513_114826-0f423958-7cde-48ef-87de-63e489700efb-cutout.jpg,woss,510 SPIRY
20230513_114826-114848f2-ae1c-4d67-92bb-630898929d8e-cutout.jpg,woss,VY589
20230513_114826-6ca7fef1-1421-47e7-aec2-a2ffed8c0f0d-cutout.jpg,nessy,VY589
20230513_115257-43195698-57f5-4b5a-b0b1-71e0ba511b4a-cutout.jpg,tut 37,VY589
20230513_115257-47913ec0-2201-41cf-9ca0-985765caee04-cutout.jpg,tut 37,TU737
20230513_115257-7e8e3030-6145-4066-9f2e-57a43a45e501-cutout.jpg,tutor,TU737
20230513_115257-8ebf1c3c-68c8-4965-8344-2dd9471b31de-cutout.jpg,1st,TU737
20230513_115257-bce04851-ec1d-4150-b0d7-fbe9dd0e82ed-cutout.jpg,tutor,737
20230513_115257-c799778b-ee1f-473b-980f-2fe01965c498-cutout.jpg,1st,TU737
20230513_122758-02798c06-5918-482c-a2b7-017922fc8a8e-cutout.jpg,ago,737
20230513_122758-254ee48f-a4a6-4dcc-b110-b6adfcb91f0f-cutout.jpg,ago,496
20230513_122758-2c202a6d-d608-4d6a-98e1-d6854b204ec3-cutout.jpg,ago,496
20230513_122758-3ab9ac22-2951-4452-b8f2-c6a81ac90b70-cutout.jpg,ago,496
20230513_122758-3c2bf92d-00ca-47f6-9b0b-ad164f7d5866-cutout.jpg,ago,496
20230513_122758-73c86e0f-328c-4537-8846-cd6d66f20bcc-cutout.jpg,ago,496
20230513_122758-d6bce1fe-d11b-477a-b0fa-933bb4dc1125-cutout.jpg,ago,496
20230513_122758-e9480e5c-c957-45d5-84cc-7c5239956024-cutout.jpg,ago,496
20230513_122808-056b0873-2439-4676-b5f7-4f07fdfc61d6-cutout.jpg,ago,496
20230513_122808-44990edf-81d2-4ea4-b221-1f53442ec15b-cutout.jpg,ago,496
20230513_122808-5e57afd5-f764-4f3f-a1bd-545794c9534f-cutout.jpg,ago,496
20230513_122808-80396321-7e95-4168-8623-0a2a0e315c91-cutout.jpg,ago,496
20230513_122808-8e0fa1e2-235f-4330-b562-9fb6781ece36-cutout.jpg,ago,496
20230513_122808-b7a1efdb-8f7a-4496-b754-07312ff91e5a-cutout.jpg,ago,496
20230513_122808-ca636a59-f0a4-4f04-829e-7c56d285493e-cutout.jpg,ago,496
20230513_122808-d60286c3-5140-443b-8181-73a37a16d3a2-cutout.jpg,ago,496
20230513_122808-e9101901-3200-4da1-b909-8290038e6728-cutout.jpg,ago,496
20230513_122808-eba5f3e3-8849-49b7-bffb-150950402d96-cutout.jpg,ago,496
20230513_122817-0347a319-7c05-4666-ad8a-57c062068ea6-cutout.jpg,ago,496
20230513_122817-2e8495b7-31b8-48f0-bd2d-dfc8a06471b2-cutout.jpg,ago,496
20230513_122817-5153e01f-8f50-4cb5-9970-0cec44da5170-cutout.jpg,ago,496
20230513_122817-565078d5-b6a2-49ed-a1d8-b116d3a68e7b-cutout.jpg,ago,496
20230513_122817-70fff80a-deec-48bd-a3b4-63c892ba544e-cutout.jpg,ago,496
20230513_122817-84440236-32c7-4117-9e18-c11097072a3c-cutout.jpg,ago,496
20230513_122817-92844438-6e6f-4afe-b064-7db2bdf3acb2-cutout.jpg,ago,496
20230513_122817-976efda5-3cee-490a-b17c-18d18bbf2143-cutout.jpg,ago,496
20230513_122817-aef4a6f0-5846-465b-ba2e-89abed05f959-cutout.jpg,ago,496
20230513_122817-e3111353-2976-4f52-b37a-09556e7ea357-cutout.jpg,ago,496
20230513_122825-11038511-cf10-4cfd-8ebd-6c5fdc2d99d8-cutout.jpg,ago,496
20230513_122825-2fc036c2-fefb-4ff9-a0d8-d3279bcda572-cutout.jpg,ago,496
20230513_122825-3fcf6098-f940-4cb2-8c9e-5970a8cb58c3-cutout.jpg,ago,496
20230513_122825-689fa2d4-204b-40ec-909b-6c1e4240052a-cutout.jpg,ago,496
20230513_122825-6979fd49-5942-4052-b810-aacf041812f8-cutout.jpg,ago,496
20230513_122825-ad2d9f51-7ea7-4344-89bd-69c9713a8979-cutout.jpg,ago,496
20230513_122825-b1ff7284-1de4-4267-9eb9-7b4330fad7d7-cutout.jpg,ago,496
20230513_122825-d5f35538-e17e-4ebc-ada3-3298cda150de-cutout.jpg,ago,496
20230513_122825-e59f2d82-a379-4648-8068-13c84b1b129e-cutout.jpg,ago,496
20230513_122825-fe2523ae-3d54-4423-b2e9-671b0defb189-cutout.jpg,ago,496
20230513_122835-1f9eeb42-0ae6-4f31-8fbf-d0820f1b7683-cutout.jpg,"ago,",496
20230513_122835-270ebc4b-27f9-4193-84cd-66925aa10c81-cutout.jpg,ago,496
20230513_122835-36ba7790-b683-42e0-9730-04f17ff59b8f-cutout.jpg,ago,496
20230513_122835-406b0aa3-7590-4b17-af44-161cca7a4ccc-cutout.jpg,ago,496
20230513_122835-5d520322-f20d-4249-9801-9e8fcfa97c0f-cutout.jpg,"ago,",496
20230513_122835-8cc7ea8e-2bc7-4409-a7cc-5b079468ef01-cutout.jpg,ago,496
20230513_123540-3a03a2d8-8ee1-4d83-9aec-c9d991a70ccc-cutout.jpg,t2597,496
20230513_123540-3e0fdb25-12bc-4432-9b3c-2a853c2f12c3-cutout.jpg,t2597,TZ597
20230513_123540-3fa8d17d-9d0f-4e38-8c13-e5e49f35f342-cutout.jpg,t2597,TZ597
20230513_123540-41da5a54-6093-4b6e-b015-ce3f1d27d9d8-cutout.jpg,t2597,TZ597
20230513_123540-6ef9d5f8-eec4-484a-9c62-45c30c22a745-cutout.jpg,t2597,TZ597
20230513_123540-723ef1d2-8ea1-4c65-8e0d-1a005b4af58c-cutout.jpg,t2597,TZ597
20230513_123540-895fa3d4-067c-4ec1-9d3f-89c279c1ce62-cutout.jpg,t2597,TZ597
20230513_123540-b17d3072-5fc6-42d9-be73-6999e0610a67-cutout.jpg,t2597,TZ597
20230513_123540-b1b1aa2d-47a5-4c21-8e70-4b70885ab12a-cutout.jpg,t2597,TZ597
20230513_123540-ba0c6162-cec3-4c3c-9b43-f9612fbc2042-cutout.jpg,t2597,TZ597
20230513_124028-65e09530-c092-41ea-ac27-24a2842daa89-cutout.jpg,mes,TZ597
20230513_145820-1b2eb198-fbae-45a4-846e-4138e42762bb-cutout.jpg,impressionist,LM95
20230513_145820-3f3f42ac-590a-4094-8472-ddab7b7d45a1-cutout.jpg,impressionist,KEQ67
20230513_145820-58747c1c-71ee-49bd-9e4c-8c4bd1514eec-cutout.jpg,meaver.,KEQ67
20230513_145820-7fe59ccb-8156-45c3-b24f-ce01ba6122f5-cutout.jpg,treat,KEQ67
20230513_145820-b92d4711-d54b-406c-9f6e-af16ebb0f76c-cutout.jpg,meaver.,KEQ67
20230513_145820-ef4b4b7e-6c42-4cf1-8253-0a1fe5cb0f68-cutout.jpg,treat,KEQ67
20230513_151011-2d9bf316-6e63-4ed3-8c2b-1ba3de57f1db-cutout.jpg,avisza,KEQ67
20230513_151011-a78bad5e-acfd-475c-b2bb-7dd185ff5819-cutout.jpg,avisza,VY623
PTZ_motion_20230323_161540-GF629-af208ebf-c662-430f-a71e-1ad427caf8c9-cutout.jpg,uffriz,VY623
PTZ_motion_20230323_161540-GF629-e3217d85-574b-4eef-9350-0a5098ee3f37-cutout.jpg,urving,GF629
PTZ_motion_20230324_105255-VW873-08351ef1-c2ce-4d97-b1b9-61a74f6b4b35-cutout.jpg,vways,GF629
PTZ_motion_20230324_105255-VW873-b09cfb10-6797-4f99-a312-001d110b8228-cutout.jpg,viviera,VWB73
PTZ_motion_20230324_105255-VW873-e97d6fab-59ca-4ddb-80d6-b38cb91fa3c3-cutout.jpg,vways,VW873
PTZ_motion_20230325_161738-33174aff-2fe4-4677-801d-3190391e2872-cutout.jpg,treaties.,VW873
PTZ_motion_20230325_161738-bd7c2bc4-29ea-421b-9666-468122d523f1-cutout.jpg,terrettation,XR417
PTZ_motion_20230325_161738-f139c26c-9e09-4b98-b9cc-31f19e074dc0-cutout.jpg,extempt,XR417
PTZ_motion_20230325_161738-f927e634-bfb5-4c9b-970a-a22e79702773-cutout.jpg,terrettants,XR417
