,Image Name,Real Label,Predicted Label,Model Confidence
281,"('validation\\halfcab\\HalfCab-417c8a5b-d2ce-4754-b89e-14161f61c312.jpg', 4)",HalfCab,HalfCab,0.98788005
282,"('validation\\halfcab\\HalfCab-42f8c3f7-0297-4e95-9470-25073baad3a1.jpg', 4)",HalfCab,HalfCab,0.98538613
283,"('validation\\halfcab\\HalfCab-47a266e8-09df-4252-83d3-f98ffa484023.jpg', 4)",HalfCab,HalfCab,0.9913385
284,"('validation\\halfcab\\HalfCab-4dd62471-236f-4a47-9c55-92806057e926.jpg', 4)",HalfCab,HalfCab,0.9998141
285,"('validation\\halfcab\\HalfCab-4e461f3c-39fa-49dd-83e3-aefb423e4e34.jpg', 4)",HalfCab,HalfCab,0.9859752
286,"('validation\\halfcab\\HalfCab-4e93fd1a-db0e-46d7-9881-bf2a2c26e601.jpg', 4)",HalfCab,HalfCab,0.9859951
287,"('validation\\halfcab\\HalfCab-4ea70489-c476-4a29-9d12-493b73d31ac4.jpg', 4)",HalfCab,HalfCab,0.9967464
288,"('validation\\halfcab\\HalfCab-510f7e59-9d8a-47c4-ab6d-122d2a8bd10e.jpg', 4)",HalfCab,HalfCab,0.9959413
289,"('validation\\halfcab\\HalfCab-543effa7-30d5-4848-9c1c-b18b322e86df.jpg', 4)",HalfCab,HalfCab,0.98854417
290,"('validation\\halfcab\\HalfCab-6849e7ee-f5fb-4995-8f74-2a1a8710cc8b.jpg', 4)",HalfCab,HalfCab,0.89863974
291,"('validation\\halfcab\\HalfCab-6c221456-2b32-49f1-890a-6b45d9dca925.jpg', 4)",HalfCab,HalfCab,0.9922754
292,"('validation\\halfcab\\HalfCab-707d21b1-ddb3-419d-8a08-91d811204fc4.jpg', 4)",HalfCab,HalfCab,0.98623335
293,"('validation\\halfcab\\HalfCab-7947a375-1fbf-4998-b22d-9c57ae7a345f.jpg', 4)",HalfCab,HalfCab,0.99078256
294,"('validation\\halfcab\\HalfCab-7be00b70-6c6e-496a-b6e1-19043cf9b7fb.jpg', 4)",HalfCab,HalfCab,0.98604476
295,"('validation\\halfcab\\HalfCab-8336c098-64af-487d-9221-0c4b9b51d66e.jpg', 4)",HalfCab,HalfCab,0.9857347
296,"('validation\\halfcab\\HalfCab-86f5a6e5-e05b-4d23-a481-54f169bc7a78.jpg', 4)",HalfCab,HalfCab,0.9813689
297,"('validation\\halfcab\\HalfCab-8a86eb02-2d6d-4211-b781-dfefa11f2a2e.jpg', 4)",HalfCab,HalfCab,0.98963517
298,"('validation\\halfcab\\HalfCab-8fa3103c-3ea6-4cad-a400-82cf544cac06.jpg', 4)",HalfCab,HalfCab,0.9991868
299,"('validation\\halfcab\\HalfCab-90740604-e5d2-4509-af99-740eaae6a8fd.jpg', 4)",HalfCab,HalfCab,0.99908006
300,"('validation\\halfcab\\HalfCab-9147e040-bfa6-425c-ad7f-e27e0238faf6.jpg', 4)",HalfCab,HalfCab,0.9870991
301,"('validation\\halfcab\\HalfCab-940abccc-e030-4d63-92d8-bc48f1b242ca.jpg', 4)",HalfCab,HalfCab,0.9840135
302,"('validation\\halfcab\\HalfCab-9cd22a1f-2314-4647-94a6-71142c0adb7e.jpg', 4)",HalfCab,HalfCab,0.9872547
303,"('validation\\halfcab\\HalfCab-ac0e4e28-73ce-45bb-b522-c82fac8d928f.jpg', 4)",HalfCab,HalfCab,0.98943233
304,"('validation\\halfcab\\HalfCab-adc6fd76-3577-4b6b-b8a2-903a7276108e.jpg', 4)",HalfCab,HalfCab,0.9924419
305,"('validation\\halfcab\\HalfCab-b310f792-1a6a-4b29-af20-5430ee214178.jpg', 4)",HalfCab,HalfCab,0.7528109
306,"('validation\\halfcab\\HalfCab-b35cf2f3-99a1-4694-9a17-7d2de5084e8a.jpg', 4)",HalfCab,HalfCab,0.99911183
307,"('validation\\halfcab\\HalfCab-b4d968e3-2396-4bd3-8ee5-100204d03917.jpg', 4)",HalfCab,HalfCab,0.9942737
308,"('validation\\halfcab\\HalfCab-ba1e8bdf-ffb9-4262-bb74-b8ff6957e1cc.jpg', 4)",HalfCab,HalfCab,0.9886918
309,"('validation\\halfcab\\HalfCab-bb3e0f07-1fb4-41c5-ba0a-0dc2e26e9982.jpg', 4)",HalfCab,HalfCab,0.8394921
310,"('validation\\halfcab\\HalfCab-cb35a75f-1398-4b15-8bde-20b37bdc4876.jpg', 4)",HalfCab,HalfCab,0.99925834
311,"('validation\\halfcab\\HalfCab-cb3971a0-74bd-401a-9372-6aca835751d9.jpg', 4)",HalfCab,HalfCab,0.99212986
312,"('validation\\halfcab\\HalfCab-cc251c4c-5f96-4c35-9704-59508774ea43.jpg', 4)",HalfCab,HalfCab,0.98354393
313,"('validation\\halfcab\\HalfCab-cdfebff5-ba13-47d4-935a-730d9f499d4a.jpg', 4)",HalfCab,HalfCab,0.9719954
314,"('validation\\halfcab\\HalfCab-ced2b6c0-0239-40e1-8a12-558c6988314f.jpg', 4)",HalfCab,HalfCab,0.99916756
315,"('validation\\halfcab\\HalfCab-d06b666f-6af5-4d18-9124-35fa5de7c2ee.jpg', 4)",HalfCab,HalfCab,0.9912422
316,"('validation\\halfcab\\HalfCab-d236d51a-04a4-449d-9a92-53c2d4645c0f.jpg', 4)",HalfCab,HalfCab,0.99227726
317,"('validation\\halfcab\\HalfCab-df7cc177-3345-41f8-b2bf-7549bf62722b.jpg', 4)",HalfCab,HalfCab,0.98899287
318,"('validation\\halfcab\\HalfCab-ec7ff03f-9bf4-4048-81e1-bd17a1cd872b.jpg', 4)",HalfCab,HalfCab,0.98781747
319,"('validation\\halfcab\\HalfCab-ed0ffebe-c978-4274-b210-9cb74350fd39.jpg', 4)",HalfCab,Open,0.50538427
320,"('validation\\halfcab\\HalfCab-ed721c70-cb93-431b-93a1-2a2579e6b6fd.jpg', 4)",HalfCab,HalfCab,0.9879167
321,"('validation\\halfcab\\HalfCab-f850fa66-bf10-44f0-ac3f-84828a47182c.jpg', 4)",HalfCab,HalfCab,0.9981153
322,"('validation\\halfcab\\HalfCab-ff9633bc-01a3-43d2-b0a8-9d55af5ffc9b.jpg', 4)",HalfCab,HalfCab,0.99738723
323,"('validation\\halfcab\\HalfCab-ffaba06d-8fb8-4f6f-9948-3ad6627b1a94.jpg', 4)",HalfCab,HalfCab,0.9962036
324,"('validation\\humanpowered\\HumanPowered-0011b5a6-2e89-4bad-8d9e-3bf63293cc35.jpg', 5)",HumanPowered,HumanPowered,0.99983406
325,"('validation\\humanpowered\\HumanPowered-082f8244-b927-4615-b1b6-673cbc88e9f1.jpg', 5)",HumanPowered,HumanPowered,0.9937219
326,"('validation\\humanpowered\\HumanPowered-0abf69e3-7ccb-486e-b692-b907fdc18335.jpg', 5)",HumanPowered,HumanPowered,0.99085253
327,"('validation\\humanpowered\\HumanPowered-0ba85983-3573-4158-ae12-d278721b349e.jpg', 5)",HumanPowered,HumanPowered,0.9998375
328,"('validation\\humanpowered\\HumanPowered-10272866-607e-49b4-a64c-1dafa6481ed7.jpg', 5)",HumanPowered,HumanPowered,0.97500026
329,"('validation\\humanpowered\\HumanPowered-109c890d-a1ae-4d49-831d-8aadd092b221.jpg', 5)",HumanPowered,HumanPowered,0.99401605
330,"('validation\\humanpowered\\HumanPowered-1d1206ad-9e76-4842-813d-74cca520d6fe.jpg', 5)",HumanPowered,HumanPowered,0.99953675
331,"('validation\\humanpowered\\HumanPowered-215b049f-d92f-433d-8ce5-437c4714a7b8.jpg', 5)",HumanPowered,HumanPowered,0.86154354
332,"('validation\\humanpowered\\HumanPowered-21b59d70-7e0c-4a33-bbbc-d30c4f81ec2c.jpg', 5)",HumanPowered,HumanPowered,0.99967647
333,"('validation\\humanpowered\\HumanPowered-256e5c97-fd59-46de-a09e-cc4fcc084674.jpg', 5)",HumanPowered,HumanPowered,0.9987658
334,"('validation\\humanpowered\\HumanPowered-25d4257b-3414-4bb9-a628-c42f4ad1405f.jpg', 5)",HumanPowered,HumanPowered,0.9996841
335,"('validation\\humanpowered\\HumanPowered-2f32799a-1755-4db8-b65a-a9cb82c387a1.jpg', 5)",HumanPowered,HumanPowered,0.99196565
336,"('validation\\humanpowered\\HumanPowered-31ddd22b-f501-4773-b3c5-5922fb4489d8.jpg', 5)",HumanPowered,HumanPowered,0.9936186
337,"('validation\\humanpowered\\HumanPowered-36f4c546-d464-4f30-b26b-cfe6115981a2.jpg', 5)",HumanPowered,HumanPowered,0.9644331
338,"('validation\\humanpowered\\HumanPowered-3be5e296-02e9-4ed6-9906-07e1dc871ecc.jpg', 5)",HumanPowered,HumanPowered,0.9996264
339,"('validation\\humanpowered\\HumanPowered-3e3a80ee-28ed-4fb7-bf1a-19d52a4ba6f6.jpg', 5)",HumanPowered,HumanPowered,0.99056363
340,"('validation\\humanpowered\\HumanPowered-42e306a3-31d6-443b-ae6f-d74cb4c426fa.jpg', 5)",HumanPowered,HumanPowered,0.9947194
341,"('validation\\humanpowered\\HumanPowered-48b7a5d9-e61d-49f6-bab9-7086df5ea8ac.jpg', 5)",HumanPowered,HumanPowered,0.99126387
342,"('validation\\humanpowered\\HumanPowered-4d14d54d-8eb6-4f62-ab59-73518c2689d3.jpg', 5)",HumanPowered,HumanPowered,0.9725998
343,"('validation\\humanpowered\\HumanPowered-5871ff3b-423e-4854-b715-b502637d8f8b.jpg', 5)",HumanPowered,HumanPowered,0.98532456
344,"('validation\\humanpowered\\HumanPowered-58e10388-56ef-430f-ab83-3b345ae73fe9.jpg', 5)",HumanPowered,HumanPowered,0.98631734
345,"('validation\\humanpowered\\HumanPowered-5b8a1f20-17dc-43ea-951a-953ae5a69d78.jpg', 5)",HumanPowered,HumanPowered,0.92216533
346,"('validation\\humanpowered\\HumanPowered-60d485b8-4ab8-4c54-9430-09ddaff98299.jpg', 5)",HumanPowered,HumanPowered,0.9997081
347,"('validation\\humanpowered\\HumanPowered-637cccef-0a75-4ac9-b404-a824670c8a3a.jpg', 5)",HumanPowered,HumanPowered,0.99133027
348,"('validation\\humanpowered\\HumanPowered-64003d99-5285-447a-a273-ecf62055814c.jpg', 5)",HumanPowered,HumanPowered,0.9941282
349,"('validation\\humanpowered\\HumanPowered-774c6b01-1776-4fdf-94e8-c859d4d2bba4.jpg', 5)",HumanPowered,HumanPowered,0.8811761
350,"('validation\\humanpowered\\HumanPowered-7c377033-dcbf-45f0-9a1e-b669404a81ee.jpg', 5)",HumanPowered,HumanPowered,0.99981683
351,"('validation\\humanpowered\\HumanPowered-872e6dcc-5ae7-454d-8649-a41183a46f4c.jpg', 5)",HumanPowered,HumanPowered,0.9060433
352,"('validation\\humanpowered\\HumanPowered-8912a9ea-9ca1-48db-bb5b-f0835e963730.jpg', 5)",HumanPowered,HumanPowered,0.9691776
353,"('validation\\humanpowered\\HumanPowered-8fc3f57e-b1be-4c27-ae66-08478bdaa226.jpg', 5)",HumanPowered,HumanPowered,0.9719508
354,"('validation\\humanpowered\\HumanPowered-93e52c41-3561-42ff-a78c-e9bba5bebbec.jpg', 5)",HumanPowered,HumanPowered,0.9998567
355,"('validation\\humanpowered\\HumanPowered-a123901e-c8eb-4396-9f51-4ba50edf7e25.jpg', 5)",HumanPowered,HumanPowered,0.98371774
356,"('validation\\humanpowered\\HumanPowered-a4ef1e16-f66a-44da-be55-e4b9c7a9108f.jpg', 5)",HumanPowered,HumanPowered,0.9662931
357,"('validation\\humanpowered\\HumanPowered-adef0e58-9f1f-4c73-a3f6-86292506bc21.jpg', 5)",HumanPowered,HumanPowered,0.9996032
358,"('validation\\humanpowered\\HumanPowered-aefdf3d0-463d-4954-9b69-6e8633770785.jpg', 5)",HumanPowered,HumanPowered,0.9831602
359,"('validation\\humanpowered\\HumanPowered-af113ef2-5e54-405b-86a2-5ce3d7c3186b.jpg', 5)",HumanPowered,HumanPowered,0.99353856
360,"('validation\\humanpowered\\HumanPowered-b2de08b0-c22f-4841-806e-24bd3340c20a.jpg', 5)",HumanPowered,HumanPowered,0.9658797
361,"('validation\\humanpowered\\HumanPowered-b46818fc-ebaf-4c4a-b444-e79a6197b9d8.jpg', 5)",HumanPowered,HumanPowered,0.99344724
362,"('validation\\humanpowered\\HumanPowered-b5ebe777-bfda-494c-859b-45c615a636a3.jpg', 5)",HumanPowered,HumanPowered,0.99164855
363,"('validation\\humanpowered\\HumanPowered-bf63aa91-9274-4124-a3b2-e618041099af.jpg', 5)",HumanPowered,HumanPowered,0.85685325
364,"('validation\\humanpowered\\HumanPowered-c46b3495-60ae-4cef-b09f-44c57f34bf22.jpg', 5)",HumanPowered,HumanPowered,0.93492544
365,"('validation\\humanpowered\\HumanPowered-c5d391e6-b7ef-4066-98b4-b1835d09dbb3.jpg', 5)",HumanPowered,HumanPowered,0.99962115
366,"('validation\\humanpowered\\HumanPowered-d7b4cd79-4ab1-4186-aabd-e3b42ff3022f.jpg', 5)",HumanPowered,HumanPowered,0.9387433
367,"('validation\\humanpowered\\HumanPowered-dba479cd-922f-4aa4-9d1e-d041050cc85e.jpg', 5)",HumanPowered,HumanPowered,0.9939294
368,"('validation\\humanpowered\\HumanPowered-dfe7c446-2624-4394-b50c-c36df57e6b67.jpg', 5)",HumanPowered,HumanPowered,0.9353628
369,"('validation\\humanpowered\\HumanPowered-e781ceee-7453-4b48-946a-00f29e0b5629.jpg', 5)",HumanPowered,HumanPowered,0.83843833
370,"('validation\\humanpowered\\HumanPowered-e912cf28-f836-4e78-be01-86d368bc7a3e.jpg', 5)",HumanPowered,HumanPowered,0.90534157
371,"('validation\\humanpowered\\HumanPowered-f0ccb953-052b-40b9-9b5b-27a009963895.jpg', 5)",HumanPowered,HumanPowered,0.9653405
372,"('validation\\humanpowered\\HumanPowered-f30baff5-0f46-4f83-a03d-6538f72aca3d.jpg', 5)",HumanPowered,HumanPowered,0.9706076
373,"('validation\\humanpowered\\HumanPowered-f5bc37cf-0c41-4d96-b7a4-da1369fad5a7.jpg', 5)",HumanPowered,HumanPowered,0.9603148
374,"('validation\\humanpowered\\HumanPowered-f67f9c8a-455a-492d-8ec3-33e4510cbfdc.jpg', 5)",HumanPowered,HumanPowered,0.9997298
375,"('validation\\humanpowered\\HumanPowered-f8f40467-e5fc-4d66-926c-fbb9e7416ee3.jpg', 5)",HumanPowered,HumanPowered,0.99958926
376,"('validation\\humanpowered\\HumanPowered-fb0107cf-9efe-454a-853a-1f3fb891a094.jpg', 5)",HumanPowered,HumanPowered,0.98776025
377,"('validation\\humanpowered\\HumanPowered-fd2b7832-b0a8-4a0e-b185-2b3034e960f5.jpg', 5)",HumanPowered,HumanPowered,0.90762335
378,"('validation\\humanpowered\\HumanPowered-fedce448-7eb2-4b1a-ad5d-2ee8257a7d01.jpg', 5)",HumanPowered,HumanPowered,0.98268026
379,"('validation\\open\\Open-0132b15f-1026-4d2f-b684-8cab770d7899.jpg', 6)",Open,Open,0.9904827
380,"('validation\\open\\Open-015cd68b-a2bc-4561-a140-a47ef71e5941.jpg', 6)",Open,Open,0.7796858
381,"('validation\\open\\Open-0b736d10-ce83-44ca-b8ae-71aa852f015e.jpg', 6)",Open,Open,0.9442458
382,"('validation\\open\\Open-141752f7-6ca4-4ad4-8b41-ef8dda574916.jpg', 6)",Open,Open,0.980355
383,"('validation\\open\\Open-17619753-4ba1-4bbe-b33a-523b56a6e3c8.jpg', 6)",Open,Open,0.9511916
384,"('validation\\open\\Open-21230bf1-c789-4e0a-ad74-67981ed1fa2a.jpg', 6)",Open,Open,0.9866327
385,"('validation\\open\\Open-218c1682-b63f-433a-a0c5-6592f2a70bc3.jpg', 6)",Open,Open,0.9936413
386,"('validation\\open\\Open-28b9ef9e-4557-4759-976b-91c911df329c.jpg', 6)",Open,Open,0.95595956
387,"('validation\\open\\Open-2918e104-29a7-464d-8f4a-8f16a7f259a5.jpg', 6)",Open,Open,0.96955836
388,"('validation\\open\\Open-2d04cd28-35f9-4958-8c6e-390ae0698144.jpg', 6)",Open,Open,0.975004
389,"('validation\\open\\Open-2f08af79-8eac-4f5b-b6b1-43da4a698bc8.jpg', 6)",Open,Open,0.41159302
390,"('validation\\open\\Open-2f94c7d5-aab2-44a4-848c-68038f2f69d1.jpg', 6)",Open,Open,0.984512
391,"('validation\\open\\Open-3026d1ab-295b-4b02-9af7-2dded5794938.jpg', 6)",Open,Open,0.7730081
392,"('validation\\open\\Open-35a81068-e92b-44b6-8fc4-115cfe53e867.jpg', 6)",Open,Open,0.8835776
393,"('validation\\open\\Open-3af2619b-1090-49b6-ab31-bab86050ec40.jpg', 6)",Open,Open,0.98460776
394,"('validation\\open\\Open-415699f2-09e9-4b1d-9989-3abc54f24d24.jpg', 6)",Open,Open,0.9754017
395,"('validation\\open\\Open-4834b65c-32ec-4a0c-8666-e9f7af36b977.jpg', 6)",Open,Open,0.97271043
396,"('validation\\open\\Open-4a9fbd6b-0b6a-43e7-859f-5421e99c45b7.jpg', 6)",Open,Open,0.9937348
397,"('validation\\open\\Open-54c0dbbf-00fe-465e-b5d8-ecca7f7fc772.jpg', 6)",Open,Open,0.949913
398,"('validation\\open\\Open-58b586f8-7fc2-4b5c-b011-9010d0d2977d.jpg', 6)",Open,Open,0.86398745
399,"('validation\\open\\Open-5a17d68b-3466-4d76-8cd0-bad6e8369339.jpg', 6)",Open,Open,0.97869736
400,"('validation\\open\\Open-5cea27a4-6344-4fa0-aabc-557e097262a6.jpg', 6)",Open,Open,0.9803423
401,"('validation\\open\\Open-60e88e8f-93fa-43a0-b7f3-e39b00f7545b.jpg', 6)",Open,Open,0.98265094
402,"('validation\\open\\Open-65c014ec-9338-4d0c-8e25-1f60f91666d3.jpg', 6)",Open,Open,0.97669435
403,"('validation\\open\\Open-6d545b08-1c6f-4662-bb2d-695bb9fde164.jpg', 6)",Open,Open,0.9778276
404,"('validation\\open\\Open-7b9f2cf8-ad22-42f0-9484-74ed8c1c3751.jpg', 6)",Open,Open,0.9317331
405,"('validation\\open\\Open-7c60ef14-717f-4c82-be68-1cc5de5415a5.jpg', 6)",Open,Open,0.98557603
406,"('validation\\open\\Open-7ffc6772-5d20-41c1-a932-6c6f22ca2ab9.jpg', 6)",Open,Open,0.97532666
407,"('validation\\open\\Open-81b03590-0778-4e4a-ac32-864891644022.jpg', 6)",Open,Open,0.97380346
408,"('validation\\open\\Open-81e4bdcf-1283-4395-9780-d22a7a28ec5b.jpg', 6)",Open,Open,0.98829645
409,"('validation\\open\\Open-81f2a393-1bf7-487f-a7e3-5db443c9355f.jpg', 6)",Open,Open,0.9676817
410,"('validation\\open\\Open-849072f3-0db9-4b07-89e4-2fae57aca99d.jpg', 6)",Open,Commercial,0.39082375
411,"('validation\\open\\Open-85de5f76-20f2-4aaf-969d-95961066d56c.jpg', 6)",Open,Open,0.9713757
412,"('validation\\open\\Open-876d2cee-de07-48f7-a81a-58722834d135.jpg', 6)",Open,Open,0.9837298
413,"('validation\\open\\Open-8caa4722-72d4-42ba-97f6-067224e10cfb.jpg', 6)",Open,Open,0.9151488
414,"('validation\\open\\Open-9254beea-e483-4ac8-a7ea-137c7e1014a7.jpg', 6)",Open,Open,0.95830303
415,"('validation\\open\\Open-942575e0-bc87-44f2-a49b-54240e7cfbb2.jpg', 6)",Open,Open,0.9682478
416,"('validation\\open\\Open-96d35353-b56e-417b-818a-b1f1312d6f62.jpg', 6)",Open,Open,0.9589714
417,"('validation\\open\\Open-97030763-8fd5-401e-89cd-44a6d3ad25b4.jpg', 6)",Open,Open,0.74341965
418,"('validation\\open\\Open-9807a1eb-9fab-4f51-afaa-a95679469a03.jpg', 6)",Open,Open,0.9806136
419,"('validation\\open\\Open-9be51467-847c-4e2f-8797-6fd9b8d0e9e3.jpg', 6)",Open,Open,0.9606385
420,"('validation\\open\\Open-a6442331-38bd-4eca-9aa4-e69d8b6d92e8.jpg', 6)",Open,Open,0.8488614
421,"('validation\\open\\Open-af9e3ef1-8ef7-4b20-9129-50b442a90220.jpg', 6)",Open,Open,0.9359103
422,"('validation\\open\\Open-b87af1e7-8bab-4e77-9e18-a1de9255ab57.jpg', 6)",Open,Open,0.9026204
423,"('validation\\open\\Open-bf0328e5-c278-40f0-ad09-1bb3af3902e5.jpg', 6)",Open,Open,0.9498482
424,"('validation\\open\\Open-bf805a36-2623-4e1e-91c5-99bf9a1becc2.jpg', 6)",Open,Open,0.97366524
425,"('validation\\open\\Open-d1b40dec-922f-45f1-bc65-f2b1e77ea389.jpg', 6)",Open,Open,0.557089
426,"('validation\\open\\Open-d3a80f92-dda7-4b3e-b1e7-27f245a289c7.jpg', 6)",Open,Open,0.4791023
427,"('validation\\open\\Open-d7b4d751-3438-4d26-938d-cf03bbbc3ff4.jpg', 6)",Open,Open,0.9811794
428,"('validation\\open\\Open-df98fdd8-1c63-4a9f-9ce3-e6a64f10ca33.jpg', 6)",Open,Open,0.95239156
429,"('validation\\open\\Open-e376d0f8-ba4d-4bb1-a960-febba77401b0.jpg', 6)",Open,Open,0.9384531
430,"('validation\\open\\Open-ebeb757e-08de-4d92-b7cc-0d2a614df3cf.jpg', 6)",Open,Open,0.9758706
431,"('validation\\open\\Open-edd802c4-beb1-432e-8ba4-24f163d45f28.jpg', 6)",Open,Open,0.96487004
432,"('validation\\open\\Open-f1735a6f-0833-48d4-807c-86f2e816a18a.jpg', 6)",Open,Open,0.7393613
433,"('validation\\open\\Open-fdbd95ee-7083-4551-9f27-465b85438ecf.jpg', 6)",Open,Open,0.93724436
